

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 01:26:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2969  06A4  1D03               	skipz
  2970  06A5  2E9E               	goto	u1135
  2971  06A6  0835               	movf	??_BMP280_readPressure+7,w
  2972  06A7  00A9               	movwf	___lmul@multiplier+3
  2973  06A8  0834               	movf	??_BMP280_readPressure+6,w
  2974  06A9  00A8               	movwf	___lmul@multiplier+2
  2975  06AA  0833               	movf	??_BMP280_readPressure+5,w
  2976  06AB  00A7               	movwf	___lmul@multiplier+1
  2977  06AC  0832               	movf	??_BMP280_readPressure+4,w
  2978  06AD  00A6               	movwf	___lmul@multiplier
  2979  06AE  120A  158A  2573  120A  118A  	fcall	___lmul
  2980  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2981  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2982  06B5  0826               	movf	?___lmul,w
  2983  06B6  00B6               	movwf	??_BMP280_readPressure+8
  2984  06B7  0827               	movf	?___lmul+1,w
  2985  06B8  00B7               	movwf	??_BMP280_readPressure+9
  2986  06B9  0828               	movf	?___lmul+2,w
  2987  06BA  00B8               	movwf	??_BMP280_readPressure+10
  2988  06BB  0829               	movf	?___lmul+3,w
  2989  06BC  00B9               	movwf	??_BMP280_readPressure+11
  2990  06BD  300D               	movlw	13
  2991  06BE                     u1145:
  2992  06BE  1003               	clrc
  2993  06BF  0CB9               	rrf	??_BMP280_readPressure+11,f
  2994  06C0  0CB8               	rrf	??_BMP280_readPressure+10,f
  2995  06C1  0CB7               	rrf	??_BMP280_readPressure+9,f
  2996  06C2  0CB6               	rrf	??_BMP280_readPressure+8,f
  2997  06C3                     u1140:
  2998  06C3  3EFF               	addlw	-1
  2999  06C4  1D03               	skipz
  3000  06C5  2EBE               	goto	u1145
  3001  06C6  0839               	movf	??_BMP280_readPressure+11,w
  3002  06C7  00C9               	movwf	_BMP280_readPressure$1123+3
  3003  06C8  0838               	movf	??_BMP280_readPressure+10,w
  3004  06C9  00C8               	movwf	_BMP280_readPressure$1123+2
  3005  06CA  0837               	movf	??_BMP280_readPressure+9,w
  3006  06CB  00C7               	movwf	_BMP280_readPressure$1123+1
  3007  06CC  0836               	movf	??_BMP280_readPressure+8,w
  3008  06CD  00C6               	movwf	_BMP280_readPressure$1123
  3009                           
  3010                           ;BMP280.c: 294:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  3011  06CE  3000               	movlw	0
  3012  06CF  00F3               	movwf	___aldiv@divisor+3
  3013  06D0  3000               	movlw	0
  3014  06D1  00F2               	movwf	___aldiv@divisor+2
  3015  06D2  3010               	movlw	16
  3016  06D3  00F1               	movwf	___aldiv@divisor+1
  3017  06D4  3000               	movlw	0
  3018  06D5  00F0               	movwf	___aldiv@divisor
  3019  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  3020  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  3021  06D8  083A               	movf	(_BMP280_calib^(0+128)+22),w
  3022  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  3023  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  3024  06DB  00A6               	movwf	___lmul@multiplier
  3025  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  3026  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  3027  06DE  083B               	movf	((_BMP280_calib+1)^(0+128)+22),w
  3028  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  3029  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  3030  06E1  00A7               	movwf	___lmul@multiplier+1
  3031  06E2  3000               	movlw	0
  3032  06E3  1BA7               	btfsc	___lmul@multiplier+1,7
  3033  06E4  30FF               	movlw	255
  3034  06E5  00A8               	movwf	___lmul@multiplier+2
  3035  06E6  00A9               	movwf	___lmul@multiplier+3
  3036  06E7  0849               	movf	_BMP280_readPressure$1123+3,w
  3037  06E8  00AD               	movwf	___lmul@multiplicand+3
  3038  06E9  0848               	movf	_BMP280_readPressure$1123+2,w
  3039  06EA  00AC               	movwf	___lmul@multiplicand+2
  3040  06EB  0847               	movf	_BMP280_readPressure$1123+1,w
  3041  06EC  00AB               	movwf	___lmul@multiplicand+1
  3042  06ED  0846               	movf	_BMP280_readPressure$1123,w
  3043  06EE  00AA               	movwf	___lmul@multiplicand
  3044  06EF  120A  158A  2573  120A  118A  	fcall	___lmul
  3045  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  3046  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  3047  06F6  0829               	movf	?___lmul+3,w
  3048  06F7  00F7               	movwf	___aldiv@dividend+3
  3049  06F8  0828               	movf	?___lmul+2,w
  3050  06F9  00F6               	movwf	___aldiv@dividend+2
  3051  06FA  0827               	movf	?___lmul+1,w
  3052  06FB  00F5               	movwf	___aldiv@dividend+1
  3053  06FC  0826               	movf	?___lmul,w
  3054  06FD  00F4               	movwf	___aldiv@dividend
  3055  06FE  120A  118A  2016  120A  118A  	fcall	___aldiv
  3056  0703  0873               	movf	?___aldiv+3,w
  3057  0704  1283               	bcf	3,5	;RP0=0, select bank0
  3058  0705  1303               	bcf	3,6	;RP1=0, select bank0
  3059  0706  00DA               	movwf	BMP280_readPressure@var1+3
  3060  0707  0872               	movf	?___aldiv+2,w
  3061  0708  00D9               	movwf	BMP280_readPressure@var1+2
  3062  0709  0871               	movf	?___aldiv+1,w
  3063  070A  00D8               	movwf	BMP280_readPressure@var1+1
  3064  070B  0870               	movf	?___aldiv,w
  3065  070C  00D7               	movwf	BMP280_readPressure@var1
  3066                           
  3067                           ;BMP280.c: 295:   var2 = (((int32_t)(p/4)) * ((int32_t)BMP280_calib.dig_P8)) / 8192;
  3068  070D  3000               	movlw	0
  3069  070E  00F3               	movwf	___aldiv@divisor+3
  3070  070F  3000               	movlw	0
  3071  0710  00F2               	movwf	___aldiv@divisor+2
  3072  0711  3020               	movlw	32
  3073  0712  00F1               	movwf	___aldiv@divisor+1
  3074  0713  3000               	movlw	0
  3075  0714  00F0               	movwf	___aldiv@divisor
  3076  0715  0853               	movf	BMP280_readPressure@p,w
  3077  0716  00AE               	movwf	??_BMP280_readPressure
  3078  0717  0854               	movf	BMP280_readPressure@p+1,w
  3079  0718  00AF               	movwf	??_BMP280_readPressure+1
  3080  0719  0855               	movf	BMP280_readPressure@p+2,w
  3081  071A  00B0               	movwf	??_BMP280_readPressure+2
  3082  071B  0856               	movf	BMP280_readPressure@p+3,w
  3083  071C  00B1               	movwf	??_BMP280_readPressure+3
  3084  071D  3002               	movlw	2
  3085  071E                     u1155:
  3086  071E  1003               	clrc
  3087  071F  0CB1               	rrf	??_BMP280_readPressure+3,f
  3088  0720  0CB0               	rrf	??_BMP280_readPressure+2,f
  3089  0721  0CAF               	rrf	??_BMP280_readPressure+1,f
  3090  0722  0CAE               	rrf	??_BMP280_readPressure,f
  3091  0723                     u1150:
  3092  0723  3EFF               	addlw	-1
  3093  0724  1D03               	skipz
  3094  0725  2F1E               	goto	u1155
  3095  0726  0831               	movf	??_BMP280_readPressure+3,w
  3096  0727  00A9               	movwf	___lmul@multiplier+3
  3097  0728  0830               	movf	??_BMP280_readPressure+2,w
  3098  0729  00A8               	movwf	___lmul@multiplier+2
  3099  072A  082F               	movf	??_BMP280_readPressure+1,w
  3100  072B  00A7               	movwf	___lmul@multiplier+1
  3101  072C  082E               	movf	??_BMP280_readPressure,w
  3102  072D  00A6               	movwf	___lmul@multiplier
  3103  072E  1683               	bsf	3,5	;RP0=1, select bank1
  3104  072F  1303               	bcf	3,6	;RP1=0, select bank1
  3105  0730  0838               	movf	(_BMP280_calib^(0+128)+20),w
  3106  0731  1283               	bcf	3,5	;RP0=0, select bank0
  3107  0732  1303               	bcf	3,6	;RP1=0, select bank0
  3108  0733  00AA               	movwf	___lmul@multiplicand
  3109  0734  1683               	bsf	3,5	;RP0=1, select bank1
  3110  0735  1303               	bcf	3,6	;RP1=0, select bank1
  3111  0736  0839               	movf	((_BMP280_calib+1)^(0+128)+20),w
  3112  0737  1283               	bcf	3,5	;RP0=0, select bank0
  3113  0738  1303               	bcf	3,6	;RP1=0, select bank0
  3114  0739  00AB               	movwf	___lmul@multiplicand+1
  3115  073A  3000               	movlw	0
  3116  073B  1BAB               	btfsc	___lmul@multiplicand+1,7
  3117  073C  30FF               	movlw	255
  3118  073D  00AC               	movwf	___lmul@multiplicand+2
  3119  073E  00AD               	movwf	___lmul@multiplicand+3
  3120  073F  120A  158A  2573  120A  118A  	fcall	___lmul
  3121  0744  1283               	bcf	3,5	;RP0=0, select bank0
  3122  0745  1303               	bcf	3,6	;RP1=0, select bank0
  3123  0746  0829               	movf	?___lmul+3,w
  3124  0747  00F7               	movwf	___aldiv@dividend+3
  3125  0748  0828               	movf	?___lmul+2,w
  3126  0749  00F6               	movwf	___aldiv@dividend+2
  3127  074A  0827               	movf	?___lmul+1,w
  3128  074B  00F5               	movwf	___aldiv@dividend+1
  3129  074C  0826               	movf	?___lmul,w
  3130  074D  00F4               	movwf	___aldiv@dividend
  3131  074E  120A  118A  2016  120A  118A  	fcall	___aldiv
  3132  0753  0873               	movf	?___aldiv+3,w
  3133  0754  1283               	bcf	3,5	;RP0=0, select bank0
  3134  0755  1303               	bcf	3,6	;RP1=0, select bank0
  3135  0756  00D2               	movwf	BMP280_readPressure@var2+3
  3136  0757  0872               	movf	?___aldiv+2,w
  3137  0758  00D1               	movwf	BMP280_readPressure@var2+2
  3138  0759  0871               	movf	?___aldiv+1,w
  3139  075A  00D0               	movwf	BMP280_readPressure@var2+1
  3140  075B  0870               	movf	?___aldiv,w
  3141  075C  00CF               	movwf	BMP280_readPressure@var2
  3142                           
  3143                           ;BMP280.c: 297:   p = (uint32_t)((int32_t)p + ((var1 + var2 + (int32_t)BMP280_calib.dig_
      +                          P7) / 16));
  3144  075D  3000               	movlw	0
  3145  075E  00F3               	movwf	___aldiv@divisor+3
  3146  075F  3000               	movlw	0
  3147  0760  00F2               	movwf	___aldiv@divisor+2
  3148  0761  3000               	movlw	0
  3149  0762  00F1               	movwf	___aldiv@divisor+1
  3150  0763  3010               	movlw	16
  3151  0764  00F0               	movwf	___aldiv@divisor
  3152  0765  084F               	movf	BMP280_readPressure@var2,w
  3153  0766  00AE               	movwf	??_BMP280_readPressure
  3154  0767  0850               	movf	BMP280_readPressure@var2+1,w
  3155  0768  00AF               	movwf	??_BMP280_readPressure+1
  3156  0769  0851               	movf	BMP280_readPressure@var2+2,w
  3157  076A  00B0               	movwf	??_BMP280_readPressure+2
  3158  076B  0852               	movf	BMP280_readPressure@var2+3,w
  3159  076C  00B1               	movwf	??_BMP280_readPressure+3
  3160  076D  0857               	movf	BMP280_readPressure@var1,w
  3161  076E  00B2               	movwf	??_BMP280_readPressure+4
  3162  076F  0858               	movf	BMP280_readPressure@var1+1,w
  3163  0770  00B3               	movwf	??_BMP280_readPressure+5
  3164  0771  0859               	movf	BMP280_readPressure@var1+2,w
  3165  0772  00B4               	movwf	??_BMP280_readPressure+6
  3166  0773  085A               	movf	BMP280_readPressure@var1+3,w
  3167  0774  00B5               	movwf	??_BMP280_readPressure+7
  3168  0775  1683               	bsf	3,5	;RP0=1, select bank1
  3169  0776  1303               	bcf	3,6	;RP1=0, select bank1
  3170  0777  0836               	movf	(_BMP280_calib^(0+128)+18),w
  3171  0778  1283               	bcf	3,5	;RP0=0, select bank0
  3172  0779  1303               	bcf	3,6	;RP1=0, select bank0
  3173  077A  00B6               	movwf	??_BMP280_readPressure+8
  3174  077B  1683               	bsf	3,5	;RP0=1, select bank1
  3175  077C  1303               	bcf	3,6	;RP1=0, select bank1
  3176  077D  0837               	movf	((_BMP280_calib+1)^(0+128)+18),w
  3177  077E  1283               	bcf	3,5	;RP0=0, select bank0
  3178  077F  1303               	bcf	3,6	;RP1=0, select bank0
  3179  0780  00B7               	movwf	??_BMP280_readPressure+9
  3180  0781  3000               	movlw	0
  3181  0782  1BB7               	btfsc	??_BMP280_readPressure+9,7
  3182  0783  30FF               	movlw	255
  3183  0784  00B8               	movwf	??_BMP280_readPressure+10
  3184  0785  00B9               	movwf	??_BMP280_readPressure+11
  3185  0786  0836               	movf	??_BMP280_readPressure+8,w
  3186  0787  07B2               	addwf	??_BMP280_readPressure+4,f
  3187  0788  0837               	movf	??_BMP280_readPressure+9,w
  3188  0789  1803               	skipnc
  3189  078A  0F37               	incfsz	??_BMP280_readPressure+9,w
  3190  078B  2F8D               	goto	u1160
  3191  078C  2F8E               	goto	u1161
  3192  078D                     u1160:
  3193  078D  07B3               	addwf	??_BMP280_readPressure+5,f
  3194  078E                     u1161:
  3195  078E  0838               	movf	??_BMP280_readPressure+10,w
  3196  078F  1803               	skipnc
  3197  0790  0F38               	incfsz	??_BMP280_readPressure+10,w
  3198  0791  2F93               	goto	u1162
  3199  0792  2F94               	goto	u1163
  3200  0793                     u1162:
  3201  0793  07B4               	addwf	??_BMP280_readPressure+6,f
  3202  0794                     u1163:
  3203  0794  0839               	movf	??_BMP280_readPressure+11,w
  3204  0795  1803               	skipnc
  3205  0796  0A39               	incf	??_BMP280_readPressure+11,w
  3206  0797  07B5               	addwf	??_BMP280_readPressure+7,f
  3207  0798  0832               	movf	??_BMP280_readPressure+4,w
  3208  0799  07AE               	addwf	??_BMP280_readPressure,f
  3209  079A  0833               	movf	??_BMP280_readPressure+5,w
  3210  079B  1803               	skipnc
  3211  079C  0F33               	incfsz	??_BMP280_readPressure+5,w
  3212  079D  2F9F               	goto	u1170
  3213  079E  2FA0               	goto	u1171
  3214  079F                     u1170:
  3215  079F  07AF               	addwf	??_BMP280_readPressure+1,f
  3216  07A0                     u1171:
  3217  07A0  0834               	movf	??_BMP280_readPressure+6,w
  3218  07A1  1803               	skipnc
  3219  07A2  0F34               	incfsz	??_BMP280_readPressure+6,w
  3220  07A3  2FA5               	goto	u1172
  3221  07A4  2FA6               	goto	u1173
  3222  07A5                     u1172:
  3223  07A5  07B0               	addwf	??_BMP280_readPressure+2,f
  3224  07A6                     u1173:
  3225  07A6  0835               	movf	??_BMP280_readPressure+7,w
  3226  07A7  1803               	skipnc
  3227  07A8  0A35               	incf	??_BMP280_readPressure+7,w
  3228  07A9  07B1               	addwf	??_BMP280_readPressure+3,f
  3229  07AA  0831               	movf	??_BMP280_readPressure+3,w
  3230  07AB  00F7               	movwf	___aldiv@dividend+3
  3231  07AC  0830               	movf	??_BMP280_readPressure+2,w
  3232  07AD  00F6               	movwf	___aldiv@dividend+2
  3233  07AE  082F               	movf	??_BMP280_readPressure+1,w
  3234  07AF  00F5               	movwf	___aldiv@dividend+1
  3235  07B0  082E               	movf	??_BMP280_readPressure,w
  3236  07B1  00F4               	movwf	___aldiv@dividend
  3237  07B2  120A  118A  2016  120A  118A  	fcall	___aldiv
  3238  07B7  0870               	movf	?___aldiv,w
  3239  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3240  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3241  07BA  0753               	addwf	BMP280_readPressure@p,w
  3242  07BB  00BA               	movwf	??_BMP280_readPressure+12
  3243  07BC  3000               	movlw	0
  3244  07BD  1803               	skipnc
  3245  07BE  3001               	movlw	1
  3246  07BF  0771               	addwf	?___aldiv+1,w
  3247  07C0  01BC               	clrf	??_BMP280_readPressure+14
  3248  07C1  1803               	skipnc
  3249  07C2  0ABC               	incf	??_BMP280_readPressure+14,f
  3250  07C3  0754               	addwf	BMP280_readPressure@p+1,w
  3251  07C4  00BB               	movwf	??_BMP280_readPressure+13
  3252  07C5  1803               	skipnc
