

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:15:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3013  07B1  00F4               	movwf	___aldiv@dividend
  3014  07B2  120A  118A  2016  120A  118A  	fcall	___aldiv
  3015  07B7  0870               	movf	?___aldiv,w
  3016  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3017  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3018  07BA  0753               	addwf	BMP280_readPressure@p,w
  3019  07BB  00BA               	movwf	??_BMP280_readPressure+12
  3020  07BC  3000               	movlw	0
  3021  07BD  1803               	skipnc
  3022  07BE  3001               	movlw	1
  3023  07BF  0771               	addwf	?___aldiv+1,w
  3024  07C0  01BC               	clrf	??_BMP280_readPressure+14
  3025  07C1  1803               	skipnc
  3026  07C2  0ABC               	incf	??_BMP280_readPressure+14,f
  3027  07C3  0754               	addwf	BMP280_readPressure@p+1,w
  3028  07C4  00BB               	movwf	??_BMP280_readPressure+13
  3029  07C5  1803               	skipnc
  3030  07C6  0ABC               	incf	??_BMP280_readPressure+14,f
  3031  07C7  0872               	movf	?___aldiv+2,w
  3032  07C8  073C               	addwf	??_BMP280_readPressure+14,w
  3033  07C9  01BD               	clrf	??_BMP280_readPressure+15
  3034  07CA  1803               	skipnc
  3035  07CB  0ABD               	incf	??_BMP280_readPressure+15,f
  3036  07CC  0755               	addwf	BMP280_readPressure@p+2,w
  3037  07CD  00BC               	movwf	??_BMP280_readPressure+14
  3038  07CE  1803               	skipnc
  3039  07CF  0ABD               	incf	??_BMP280_readPressure+15,f
  3040  07D0  0873               	movf	?___aldiv+3,w
  3041  07D1  073D               	addwf	??_BMP280_readPressure+15,w
  3042  07D2  0756               	addwf	BMP280_readPressure@p+3,w
  3043  07D3  00BD               	movwf	??_BMP280_readPressure+15
  3044  07D4  083D               	movf	??_BMP280_readPressure+15,w
  3045  07D5  00D6               	movwf	BMP280_readPressure@p+3
  3046  07D6  083C               	movf	??_BMP280_readPressure+14,w
  3047  07D7  00D5               	movwf	BMP280_readPressure@p+2
  3048  07D8  083B               	movf	??_BMP280_readPressure+13,w
  3049  07D9  00D4               	movwf	BMP280_readPressure@p+1
  3050  07DA  083A               	movf	??_BMP280_readPressure+12,w
  3051  07DB  00D3               	movwf	BMP280_readPressure@p
  3052  07DC                     l1200:
  3053                           
  3054                           ;BMP280.c: 299:   *pres = p;
  3055  07DC  084A               	movf	BMP280_readPressure@pres,w
  3056  07DD  0084               	movwf	4
  3057  07DE  0853               	movf	BMP280_readPressure@p,w
  3058  07DF  1383               	bcf	3,7	;select IRP bank0
  3059  07E0  0080               	movwf	0
  3060  07E1  0A84               	incf	4,f
  3061  07E2  0854               	movf	BMP280_readPressure@p+1,w
  3062  07E3  0080               	movwf	0
  3063  07E4  0A84               	incf	4,f
  3064  07E5  0855               	movf	BMP280_readPressure@p+2,w
  3065  07E6  0080               	movwf	0
  3066  07E7  0A84               	incf	4,f
  3067  07E8  0856               	movf	BMP280_readPressure@p+3,w
  3068  07E9  0080               	movwf	0
  3069  07EA                     l152:
  3070  07EA  0008               	return
  3071  07EB                     __end_of_BMP280_readPressure:
  3072                           
  3073                           	psect	text5
  3074  0D73                     __ptext5:	
  3075 ;; *************** function ___lmul *****************
  3076 ;; Defined at:
  3077 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;  multiplier      4    6[BANK0 ] unsigned long 
  3080 ;;  multiplicand    4   10[BANK0 ] unsigned long 
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;  product         4   10[COMMON] unsigned long 
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  4    6[BANK0 ] unsigned long 
  3085 ;; Registers used:
  3086 ;;		wreg, status,2, status,0
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3092 ;;      Params:         0       8       0       0       0
  3093 ;;      Locals:         4       0       0       0       0
  3094 ;;      Temps:          1       0       0       0       0
  3095 ;;      Totals:         5       8       0       0       0
  3096 ;;Total ram usage:       13 bytes
  3097 ;; Hardware stack levels used:    1
  3098 ;; This function calls:
  3099 ;;		Nothing
  3100 ;; This function is called by:
  3101 ;;		_BMP280_readTemperature
  3102 ;;		_BMP280_readPressure
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106                           
  3107                           ;psect for function ___lmul
  3108  0D73                     ___lmul:
  3109  0D73                     l1082:	
  3110                           ;incstack = 0
  3111                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3112                           
  3113  0D73  3000               	movlw	0
  3114  0D74  00FD               	movwf	___lmul@product+3
  3115  0D75  3000               	movlw	0
  3116  0D76  00FC               	movwf	___lmul@product+2
  3117  0D77  3000               	movlw	0
  3118  0D78  00FB               	movwf	___lmul@product+1
  3119  0D79  3000               	movlw	0
  3120  0D7A  00FA               	movwf	___lmul@product
  3121  0D7B                     l1084:
  3122  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  3123  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  3124  0D7D  1C26               	btfss	___lmul@multiplier,0
  3125  0D7E  2D80               	goto	u681
  3126  0D7F  2D81               	goto	u680
  3127  0D80                     u681:
  3128  0D80  2D98               	goto	l1088
  3129  0D81                     u680:
  3130  0D81                     l1086:
  3131  0D81  082A               	movf	___lmul@multiplicand,w
  3132  0D82  07FA               	addwf	___lmul@product,f
  3133  0D83  082B               	movf	___lmul@multiplicand+1,w
  3134  0D84  1103               	clrz
  3135  0D85  1803               	skipnc
  3136  0D86  3E01               	addlw	1
  3137  0D87  1903               	skipnz
  3138  0D88  2D8A               	goto	u691
  3139  0D89  07FB               	addwf	___lmul@product+1,f
  3140  0D8A                     u691:
  3141  0D8A  082C               	movf	___lmul@multiplicand+2,w
  3142  0D8B  1103               	clrz
  3143  0D8C  1803               	skipnc
  3144  0D8D  3E01               	addlw	1
  3145  0D8E  1903               	skipnz
  3146  0D8F  2D91               	goto	u692
  3147  0D90  07FC               	addwf	___lmul@product+2,f
  3148  0D91                     u692:
  3149  0D91  082D               	movf	___lmul@multiplicand+3,w
  3150  0D92  1103               	clrz
  3151  0D93  1803               	skipnc
  3152  0D94  3E01               	addlw	1
  3153  0D95  1903               	skipnz
  3154  0D96  2D98               	goto	u693
  3155  0D97  07FD               	addwf	___lmul@product+3,f
  3156  0D98                     u693:
  3157  0D98                     l1088:
  3158  0D98  3001               	movlw	1
  3159  0D99  00F9               	movwf	??___lmul
  3160  0D9A                     u705:
  3161  0D9A  1003               	clrc
  3162  0D9B  0DAA               	rlf	___lmul@multiplicand,f
  3163  0D9C  0DAB               	rlf	___lmul@multiplicand+1,f
  3164  0D9D  0DAC               	rlf	___lmul@multiplicand+2,f
  3165  0D9E  0DAD               	rlf	___lmul@multiplicand+3,f
  3166  0D9F  0BF9               	decfsz	??___lmul,f
  3167  0DA0  2D9A               	goto	u705
  3168  0DA1                     l1090:
  3169  0DA1  3001               	movlw	1
  3170  0DA2                     u715:
  3171  0DA2  1003               	clrc
  3172  0DA3  0CA9               	rrf	___lmul@multiplier+3,f
  3173  0DA4  0CA8               	rrf	___lmul@multiplier+2,f
  3174  0DA5  0CA7               	rrf	___lmul@multiplier+1,f
  3175  0DA6  0CA6               	rrf	___lmul@multiplier,f
  3176  0DA7  3EFF               	addlw	-1
  3177  0DA8  1D03               	skipz
  3178  0DA9  2DA2               	goto	u715
  3179  0DAA  0829               	movf	___lmul@multiplier+3,w
  3180  0DAB  0428               	iorwf	___lmul@multiplier+2,w
  3181  0DAC  0427               	iorwf	___lmul@multiplier+1,w
  3182  0DAD  0426               	iorwf	___lmul@multiplier,w
  3183  0DAE  1D03               	skipz
  3184  0DAF  2DB1               	goto	u721
  3185  0DB0  2DB2               	goto	u720
  3186  0DB1                     u721:
  3187  0DB1  2D7B               	goto	l1084
  3188  0DB2                     u720:
  3189  0DB2                     l1092:
  3190  0DB2  087D               	movf	___lmul@product+3,w
  3191  0DB3  00A9               	movwf	?___lmul+3
  3192  0DB4  087C               	movf	___lmul@product+2,w
  3193  0DB5  00A8               	movwf	?___lmul+2
  3194  0DB6  087B               	movf	___lmul@product+1,w
  3195  0DB7  00A7               	movwf	?___lmul+1
  3196  0DB8  087A               	movf	___lmul@product,w
  3197  0DB9  00A6               	movwf	?___lmul
  3198  0DBA                     l254:
  3199  0DBA  0008               	return
  3200  0DBB                     __end_of___lmul:
  3201                           
  3202                           	psect	text6
  3203  0E07                     __ptext6:	
  3204 ;; *************** function ___lldiv *****************
  3205 ;; Defined at:
  3206 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  divisor         4    0[COMMON] unsigned long 
  3209 ;;  dividend        4    4[COMMON] unsigned long 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  quotient        4    9[COMMON] unsigned long 
  3212 ;;  counter         1   13[COMMON] unsigned char 
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  4    0[COMMON] unsigned long 
  3215 ;; Registers used:
  3216 ;;		wreg, status,2, status,0
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3222 ;;      Params:         8       0       0       0       0
  3223 ;;      Locals:         5       0       0       0       0
  3224 ;;      Temps:          1       0       0       0       0
  3225 ;;      Totals:        14       0       0       0       0
  3226 ;;Total ram usage:       14 bytes
  3227 ;; Hardware stack levels used:    1
  3228 ;; This function calls:
  3229 ;;		Nothing
  3230 ;; This function is called by:
  3231 ;;		_BMP280_readPressure
  3232 ;;		_I2C_Master_Init
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function ___lldiv
  3238  0E07                     ___lldiv:
  3239  0E07                     l1096:	
  3240                           ;incstack = 0
  3241                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3242                           
  3243  0E07  3000               	movlw	0
  3244  0E08  00FC               	movwf	___lldiv@quotient+3
  3245  0E09  3000               	movlw	0
  3246  0E0A  00FB               	movwf	___lldiv@quotient+2
  3247  0E0B  3000               	movlw	0
  3248  0E0C  00FA               	movwf	___lldiv@quotient+1
  3249  0E0D  3000               	movlw	0
  3250  0E0E  00F9               	movwf	___lldiv@quotient
  3251  0E0F  0873               	movf	___lldiv@divisor+3,w
  3252  0E10  0472               	iorwf	___lldiv@divisor+2,w
  3253  0E11  0471               	iorwf	___lldiv@divisor+1,w
  3254  0E12  0470               	iorwf	___lldiv@divisor,w
  3255  0E13  1903               	skipnz
  3256  0E14  2E16               	goto	u731
  3257  0E15  2E17               	goto	u730
  3258  0E16                     u731:
  3259  0E16  2E64               	goto	l1116
  3260  0E17                     u730:
  3261  0E17                     l1098:
  3262  0E17  01FD               	clrf	___lldiv@counter
  3263  0E18  0AFD               	incf	___lldiv@counter,f
  3264  0E19  2E27               	goto	l1102
  3265  0E1A                     l1100:
  3266  0E1A  3001               	movlw	1
  3267  0E1B  00F8               	movwf	??___lldiv
  3268  0E1C                     u745:
  3269  0E1C  1003               	clrc
  3270  0E1D  0DF0               	rlf	___lldiv@divisor,f
  3271  0E1E  0DF1               	rlf	___lldiv@divisor+1,f
  3272  0E1F  0DF2               	rlf	___lldiv@divisor+2,f
  3273  0E20  0DF3               	rlf	___lldiv@divisor+3,f
  3274  0E21  0BF8               	decfsz	??___lldiv,f
  3275  0E22  2E1C               	goto	u745
  3276  0E23  3001               	movlw	1
  3277  0E24  00F8               	movwf	??___lldiv
  3278  0E25  0878               	movf	??___lldiv,w
  3279  0E26  07FD               	addwf	___lldiv@counter,f
  3280  0E27                     l1102:
  3281  0E27  1FF3               	btfss	___lldiv@divisor+3,7
  3282  0E28  2E2A               	goto	u751
  3283  0E29  2E2B               	goto	u750
  3284  0E2A                     u751:
  3285  0E2A  2E1A               	goto	l1100
  3286  0E2B                     u750:
  3287  0E2B                     l1104:
  3288  0E2B  3001               	movlw	1
  3289  0E2C  00F8               	movwf	??___lldiv
  3290  0E2D                     u765:
  3291  0E2D  1003               	clrc
  3292  0E2E  0DF9               	rlf	___lldiv@quotient,f
  3293  0E2F  0DFA               	rlf	___lldiv@quotient+1,f
  3294  0E30  0DFB               	rlf	___lldiv@quotient+2,f
  3295  0E31  0DFC               	rlf	___lldiv@quotient+3,f
  3296  0E32  0BF8               	decfsz	??___lldiv,f
  3297  0E33  2E2D               	goto	u765
  3298  0E34                     l1106:
  3299  0E34  0873               	movf	___lldiv@divisor+3,w
  3300  0E35  0277               	subwf	___lldiv@dividend+3,w
  3301  0E36  1D03               	skipz
  3302  0E37  2E42               	goto	u775
  3303  0E38  0872               	movf	___lldiv@divisor+2,w
  3304  0E39  0276               	subwf	___lldiv@dividend+2,w
  3305  0E3A  1D03               	skipz
  3306  0E3B  2E42               	goto	u775
  3307  0E3C  0871               	movf	___lldiv@divisor+1,w
  3308  0E3D  0275               	subwf	___lldiv@dividend+1,w
  3309  0E3E  1D03               	skipz
  3310  0E3F  2E42               	goto	u775
  3311  0E40  0870               	movf	___lldiv@divisor,w
  3312  0E41  0274               	subwf	___lldiv@dividend,w
  3313  0E42                     u775:
  3314  0E42  1C03               	skipc
  3315  0E43  2E45               	goto	u771
  3316  0E44  2E46               	goto	u770
  3317  0E45                     u771:
  3318  0E45  2E55               	goto	l1112
  3319  0E46                     u770:
  3320  0E46                     l1108:
  3321  0E46  0870               	movf	___lldiv@divisor,w
  3322  0E47  02F4               	subwf	___lldiv@dividend,f
  3323  0E48  0871               	movf	___lldiv@divisor+1,w
  3324  0E49  1C03               	skipc
  3325  0E4A  0F71               	incfsz	___lldiv@divisor+1,w
  3326  0E4B  02F5               	subwf	___lldiv@dividend+1,f
  3327  0E4C  0872               	movf	___lldiv@divisor+2,w
  3328  0E4D  1C03               	skipc
  3329  0E4E  0F72               	incfsz	___lldiv@divisor+2,w
  3330  0E4F  02F6               	subwf	___lldiv@dividend+2,f
  3331  0E50  0873               	movf	___lldiv@divisor+3,w
  3332  0E51  1C03               	skipc
  3333  0E52  0F73               	incfsz	___lldiv@divisor+3,w
  3334  0E53  02F7               	subwf	___lldiv@dividend+3,f
  3335  0E54                     l1110:
  3336  0E54  1479               	bsf	___lldiv@quotient,0
  3337  0E55                     l1112:
  3338  0E55  3001               	movlw	1
  3339  0E56                     u785:
  3340  0E56  1003               	clrc
  3341  0E57  0CF3               	rrf	___lldiv@divisor+3,f
  3342  0E58  0CF2               	rrf	___lldiv@divisor+2,f
  3343  0E59  0CF1               	rrf	___lldiv@divisor+1,f
  3344  0E5A  0CF0               	rrf	___lldiv@divisor,f
  3345  0E5B  3EFF               	addlw	-1
  3346  0E5C  1D03               	skipz
  3347  0E5D  2E56               	goto	u785
  3348  0E5E                     l1114:
  3349  0E5E  3001               	movlw	1
