

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 18:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4300  0B86  0CA7               	rrf	___lmul@multiplier,f
  4301  0B87  3EFF               	addlw	-1
  4302  0B88  1D03               	skipz
  4303  0B89  2B82               	goto	u955
  4304  0B8A  082A               	movf	___lmul@multiplier+3,w
  4305  0B8B  0429               	iorwf	___lmul@multiplier+2,w
  4306  0B8C  0428               	iorwf	___lmul@multiplier+1,w
  4307  0B8D  0427               	iorwf	___lmul@multiplier,w
  4308  0B8E  1D03               	skipz
  4309  0B8F  2B91               	goto	u961
  4310  0B90  2B92               	goto	u960
  4311  0B91                     u961:
  4312  0B91  2B5D               	goto	l1321
  4313  0B92                     u960:
  4314  0B92                     l1329:
  4315  0B92  0833               	movf	___lmul@product+3,w
  4316  0B93  00AA               	movwf	?___lmul+3
  4317  0B94  0832               	movf	___lmul@product+2,w
  4318  0B95  00A9               	movwf	?___lmul+2
  4319  0B96  0831               	movf	___lmul@product+1,w
  4320  0B97  00A8               	movwf	?___lmul+1
  4321  0B98  0830               	movf	___lmul@product,w
  4322  0B99  00A7               	movwf	?___lmul
  4323  0B9A                     l333:
  4324  0B9A  0008               	return
  4325  0B9B                     __end_of___lmul:
  4326                           
  4327                           	psect	text11
  4328  0784                     __ptext11:	
  4329 ;; *************** function ___lldiv *****************
  4330 ;; Defined at:
  4331 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  4332 ;; Parameters:    Size  Location     Type
  4333 ;;  divisor         4    3[COMMON] unsigned long 
  4334 ;;  dividend        4    7[COMMON] unsigned long 
  4335 ;; Auto vars:     Size  Location     Type
  4336 ;;  quotient        4    1[BANK0 ] unsigned long 
  4337 ;;  counter         1    5[BANK0 ] unsigned char 
  4338 ;; Return value:  Size  Location     Type
  4339 ;;                  4    3[COMMON] unsigned long 
  4340 ;; Registers used:
  4341 ;;		wreg, status,2, status,0
  4342 ;; Tracked objects:
  4343 ;;		On entry : 0/0
  4344 ;;		On exit  : 0/0
  4345 ;;		Unchanged: 0/0
  4346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4347 ;;      Params:         8       0       0       0       0
  4348 ;;      Locals:         0       5       0       0       0
  4349 ;;      Temps:          0       1       0       0       0
  4350 ;;      Totals:         8       6       0       0       0
  4351 ;;Total ram usage:       14 bytes
  4352 ;; Hardware stack levels used:    1
  4353 ;; Hardware stack levels required when called:    2
  4354 ;; This function calls:
  4355 ;;		Nothing
  4356 ;; This function is called by:
  4357 ;;		_Send_Temp
  4358 ;;		_I2C_Master_Init
  4359 ;;		_BMP280_readPressure
  4360 ;; This function uses a non-reentrant model
  4361 ;;
  4362                           
  4363                           
  4364                           ;psect for function ___lldiv
  4365  0784                     ___lldiv:
  4366  0784                     l1217:	
  4367                           ;incstack = 0
  4368                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4369                           
  4370  0784  3000               	movlw	0
  4371  0785  1283               	bcf	3,5	;RP0=0, select bank0
  4372  0786  1303               	bcf	3,6	;RP1=0, select bank0
  4373  0787  00A4               	movwf	___lldiv@quotient+3
  4374  0788  3000               	movlw	0
  4375  0789  00A3               	movwf	___lldiv@quotient+2
  4376  078A  3000               	movlw	0
  4377  078B  00A2               	movwf	___lldiv@quotient+1
  4378  078C  3000               	movlw	0
  4379  078D  00A1               	movwf	___lldiv@quotient
  4380  078E  0876               	movf	___lldiv@divisor+3,w
  4381  078F  0475               	iorwf	___lldiv@divisor+2,w
  4382  0790  0474               	iorwf	___lldiv@divisor+1,w
  4383  0791  0473               	iorwf	___lldiv@divisor,w
  4384  0792  1903               	skipnz
  4385  0793  2F95               	goto	u731
  4386  0794  2F96               	goto	u730
  4387  0795                     u731:
  4388  0795  2FE3               	goto	l1237
  4389  0796                     u730:
  4390  0796                     l1219:
  4391  0796  01A5               	clrf	___lldiv@counter
  4392  0797  0AA5               	incf	___lldiv@counter,f
  4393  0798  2FA6               	goto	l1223
  4394  0799                     l1221:
  4395  0799  3001               	movlw	1
  4396  079A  00A0               	movwf	??___lldiv
  4397  079B                     u745:
  4398  079B  1003               	clrc
  4399  079C  0DF3               	rlf	___lldiv@divisor,f
  4400  079D  0DF4               	rlf	___lldiv@divisor+1,f
  4401  079E  0DF5               	rlf	___lldiv@divisor+2,f
  4402  079F  0DF6               	rlf	___lldiv@divisor+3,f
  4403  07A0  0BA0               	decfsz	??___lldiv,f
  4404  07A1  2F9B               	goto	u745
  4405  07A2  3001               	movlw	1
  4406  07A3  00A0               	movwf	??___lldiv
  4407  07A4  0820               	movf	??___lldiv,w
  4408  07A5  07A5               	addwf	___lldiv@counter,f
  4409  07A6                     l1223:
  4410  07A6  1FF6               	btfss	___lldiv@divisor+3,7
  4411  07A7  2FA9               	goto	u751
  4412  07A8  2FAA               	goto	u750
  4413  07A9                     u751:
  4414  07A9  2F99               	goto	l1221
  4415  07AA                     u750:
  4416  07AA                     l1225:
  4417  07AA  3001               	movlw	1
  4418  07AB  00A0               	movwf	??___lldiv
  4419  07AC                     u765:
  4420  07AC  1003               	clrc
  4421  07AD  0DA1               	rlf	___lldiv@quotient,f
  4422  07AE  0DA2               	rlf	___lldiv@quotient+1,f
  4423  07AF  0DA3               	rlf	___lldiv@quotient+2,f
  4424  07B0  0DA4               	rlf	___lldiv@quotient+3,f
  4425  07B1  0BA0               	decfsz	??___lldiv,f
  4426  07B2  2FAC               	goto	u765
  4427  07B3                     l1227:
  4428  07B3  0876               	movf	___lldiv@divisor+3,w
  4429  07B4  027A               	subwf	___lldiv@dividend+3,w
  4430  07B5  1D03               	skipz
  4431  07B6  2FC1               	goto	u775
  4432  07B7  0875               	movf	___lldiv@divisor+2,w
  4433  07B8  0279               	subwf	___lldiv@dividend+2,w
  4434  07B9  1D03               	skipz
  4435  07BA  2FC1               	goto	u775
  4436  07BB  0874               	movf	___lldiv@divisor+1,w
  4437  07BC  0278               	subwf	___lldiv@dividend+1,w
  4438  07BD  1D03               	skipz
  4439  07BE  2FC1               	goto	u775
  4440  07BF  0873               	movf	___lldiv@divisor,w
  4441  07C0  0277               	subwf	___lldiv@dividend,w
  4442  07C1                     u775:
  4443  07C1  1C03               	skipc
  4444  07C2  2FC4               	goto	u771
  4445  07C3  2FC5               	goto	u770
  4446  07C4                     u771:
  4447  07C4  2FD4               	goto	l1233
  4448  07C5                     u770:
  4449  07C5                     l1229:
  4450  07C5  0873               	movf	___lldiv@divisor,w
  4451  07C6  02F7               	subwf	___lldiv@dividend,f
  4452  07C7  0874               	movf	___lldiv@divisor+1,w
  4453  07C8  1C03               	skipc
  4454  07C9  0F74               	incfsz	___lldiv@divisor+1,w
  4455  07CA  02F8               	subwf	___lldiv@dividend+1,f
  4456  07CB  0875               	movf	___lldiv@divisor+2,w
  4457  07CC  1C03               	skipc
  4458  07CD  0F75               	incfsz	___lldiv@divisor+2,w
  4459  07CE  02F9               	subwf	___lldiv@dividend+2,f
  4460  07CF  0876               	movf	___lldiv@divisor+3,w
  4461  07D0  1C03               	skipc
  4462  07D1  0F76               	incfsz	___lldiv@divisor+3,w
  4463  07D2  02FA               	subwf	___lldiv@dividend+3,f
  4464  07D3                     l1231:
  4465  07D3  1421               	bsf	___lldiv@quotient,0
  4466  07D4                     l1233:
  4467  07D4  3001               	movlw	1
  4468  07D5                     u785:
  4469  07D5  1003               	clrc
  4470  07D6  0CF6               	rrf	___lldiv@divisor+3,f
  4471  07D7  0CF5               	rrf	___lldiv@divisor+2,f
  4472  07D8  0CF4               	rrf	___lldiv@divisor+1,f
  4473  07D9  0CF3               	rrf	___lldiv@divisor,f
  4474  07DA  3EFF               	addlw	-1
  4475  07DB  1D03               	skipz
  4476  07DC  2FD5               	goto	u785
  4477  07DD                     l1235:
  4478  07DD  3001               	movlw	1
  4479  07DE  02A5               	subwf	___lldiv@counter,f
  4480  07DF  1D03               	btfss	3,2
  4481  07E0  2FE2               	goto	u791
  4482  07E1  2FE3               	goto	u790
  4483  07E2                     u791:
  4484  07E2  2FAA               	goto	l1225
  4485  07E3                     u790:
  4486  07E3                     l1237:
  4487  07E3  0824               	movf	___lldiv@quotient+3,w
  4488  07E4  00F6               	movwf	?___lldiv+3
  4489  07E5  0823               	movf	___lldiv@quotient+2,w
  4490  07E6  00F5               	movwf	?___lldiv+2
  4491  07E7  0822               	movf	___lldiv@quotient+1,w
  4492  07E8  00F4               	movwf	?___lldiv+1
  4493  07E9  0821               	movf	___lldiv@quotient,w
  4494  07EA  00F3               	movwf	?___lldiv
  4495  07EB                     l355:
  4496  07EB  0008               	return
  4497  07EC                     __end_of___lldiv:
  4498                           
  4499                           	psect	text12
  4500  0C7B                     __ptext12:	
  4501 ;; *************** function ___aldiv *****************
  4502 ;; Defined at:
  4503 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  4504 ;; Parameters:    Size  Location     Type
  4505 ;;  divisor         4    3[COMMON] long 
  4506 ;;  dividend        4    7[COMMON] long 
  4507 ;; Auto vars:     Size  Location     Type
  4508 ;;  quotient        4    3[BANK0 ] long 
  4509 ;;  sign            1    2[BANK0 ] unsigned char 
  4510 ;;  counter         1    1[BANK0 ] unsigned char 
  4511 ;; Return value:  Size  Location     Type
  4512 ;;                  4    3[COMMON] long 
  4513 ;; Registers used:
  4514 ;;		wreg, status,2, status,0
  4515 ;; Tracked objects:
  4516 ;;		On entry : 0/0
  4517 ;;		On exit  : 0/0
  4518 ;;		Unchanged: 0/0
  4519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4520 ;;      Params:         8       0       0       0       0
  4521 ;;      Locals:         0       6       0       0       0
  4522 ;;      Temps:          0       1       0       0       0
  4523 ;;      Totals:         8       7       0       0       0
  4524 ;;Total ram usage:       15 bytes
  4525 ;; Hardware stack levels used:    1
  4526 ;; Hardware stack levels required when called:    2
  4527 ;; This function calls:
  4528 ;;		Nothing
  4529 ;; This function is called by:
  4530 ;;		_BMP280_readTemperature
  4531 ;;		_BMP280_readPressure
  4532 ;; This function uses a non-reentrant model
  4533 ;;
  4534                           
  4535                           
  4536                           ;psect for function ___aldiv
  4537  0C7B                     ___aldiv:
  4538  0C7B                     l1333:	
  4539                           ;incstack = 0
  4540                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4541                           
  4542  0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  4543  0C7C  1303               	bcf	3,6	;RP1=0, select bank0
  4544  0C7D  01A2               	clrf	___aldiv@sign
  4545  0C7E                     l1335:
  4546  0C7E  1FF6               	btfss	___aldiv@divisor+3,7
  4547  0C7F  2C81               	goto	u971
  4548  0C80  2C82               	goto	u970
  4549  0C81                     u971:
  4550  0C81  2C8F               	goto	l384
  4551  0C82                     u970:
  4552  0C82                     l1337:
  4553  0C82  09F3               	comf	___aldiv@divisor,f
  4554  0C83  09F4               	comf	___aldiv@divisor+1,f
  4555  0C84  09F5               	comf	___aldiv@divisor+2,f
  4556  0C85  09F6               	comf	___aldiv@divisor+3,f
  4557  0C86  0AF3               	incf	___aldiv@divisor,f
  4558  0C87  1903               	skipnz
  4559  0C88  0AF4               	incf	___aldiv@divisor+1,f
  4560  0C89  1903               	skipnz
  4561  0C8A  0AF5               	incf	___aldiv@divisor+2,f
  4562  0C8B  1903               	skipnz
  4563  0C8C  0AF6               	incf	___aldiv@divisor+3,f
  4564  0C8D  01A2               	clrf	___aldiv@sign
  4565  0C8E  0AA2               	incf	___aldiv@sign,f
  4566  0C8F                     l384:
  4567  0C8F  1FFA               	btfss	___aldiv@dividend+3,7
  4568  0C90  2C92               	goto	u981
  4569  0C91  2C93               	goto	u980
  4570  0C92                     u981:
  4571  0C92  2CA2               	goto	l1343
  4572  0C93                     u980:
  4573  0C93                     l1339:
  4574  0C93  09F7               	comf	___aldiv@dividend,f
  4575  0C94  09F8               	comf	___aldiv@dividend+1,f
  4576  0C95  09F9               	comf	___aldiv@dividend+2,f
  4577  0C96  09FA               	comf	___aldiv@dividend+3,f
  4578  0C97  0AF7               	incf	___aldiv@dividend,f
  4579  0C98  1903               	skipnz
  4580  0C99  0AF8               	incf	___aldiv@dividend+1,f
  4581  0C9A  1903               	skipnz
  4582  0C9B  0AF9               	incf	___aldiv@dividend+2,f
  4583  0C9C  1903               	skipnz
  4584  0C9D  0AFA               	incf	___aldiv@dividend+3,f
  4585  0C9E                     l1341:
  4586  0C9E  3001               	movlw	1
  4587  0C9F  00A0               	movwf	??___aldiv
  4588  0CA0  0820               	movf	??___aldiv,w
  4589  0CA1  06A2               	xorwf	___aldiv@sign,f
  4590  0CA2                     l1343:
  4591  0CA2  3000               	movlw	0
  4592  0CA3  00A6               	movwf	___aldiv@quotient+3
  4593  0CA4  3000               	movlw	0
  4594  0CA5  00A5               	movwf	___aldiv@quotient+2
  4595  0CA6  3000               	movlw	0
  4596  0CA7  00A4               	movwf	___aldiv@quotient+1
  4597  0CA8  3000               	movlw	0
  4598  0CA9  00A3               	movwf	___aldiv@quotient
  4599  0CAA                     l1345:
  4600  0CAA  0876               	movf	___aldiv@divisor+3,w
  4601  0CAB  0475               	iorwf	___aldiv@divisor+2,w
  4602  0CAC  0474               	iorwf	___aldiv@divisor+1,w
  4603  0CAD  0473               	iorwf	___aldiv@divisor,w
  4604  0CAE  1903               	skipnz
  4605  0CAF  2CB1               	goto	u991
  4606  0CB0  2CB2               	goto	u990
  4607  0CB1                     u991:
  4608  0CB1  2CFF               	goto	l1365
  4609  0CB2                     u990:
  4610  0CB2                     l1347:
  4611  0CB2  01A1               	clrf	___aldiv@counter
  4612  0CB3  0AA1               	incf	___aldiv@counter,f
  4613  0CB4  2CC2               	goto	l1351
  4614  0CB5                     l1349:
  4615  0CB5  3001               	movlw	1
  4616  0CB6  00A0               	movwf	??___aldiv
  4617  0CB7                     u1005:
  4618  0CB7  1003               	clrc
  4619  0CB8  0DF3               	rlf	___aldiv@divisor,f
  4620  0CB9  0DF4               	rlf	___aldiv@divisor+1,f
  4621  0CBA  0DF5               	rlf	___aldiv@divisor+2,f
  4622  0CBB  0DF6               	rlf	___aldiv@divisor+3,f
  4623  0CBC  0BA0               	decfsz	??___aldiv,f
  4624  0CBD  2CB7               	goto	u1005
  4625  0CBE  3001               	movlw	1
  4626  0CBF  00A0               	movwf	??___aldiv
  4627  0CC0  0820               	movf	??___aldiv,w
  4628  0CC1  07A1               	addwf	___aldiv@counter,f
  4629  0CC2                     l1351:
  4630  0CC2  1FF6               	btfss	___aldiv@divisor+3,7
  4631  0CC3  2CC5               	goto	u1011
  4632  0CC4  2CC6               	goto	u1010
  4633  0CC5                     u1011:
  4634  0CC5  2CB5               	goto	l1349
  4635  0CC6                     u1010:
  4636  0CC6                     l1353:
  4637  0CC6  3001               	movlw	1
  4638  0CC7  00A0               	movwf	??___aldiv
  4639  0CC8                     u1025:
  4640  0CC8  1003               	clrc
  4641  0CC9  0DA3               	rlf	___aldiv@quotient,f
  4642  0CCA  0DA4               	rlf	___aldiv@quotient+1,f
  4643  0CCB  0DA5               	rlf	___aldiv@quotient+2,f
  4644  0CCC  0DA6               	rlf	___aldiv@quotient+3,f
  4645  0CCD  0BA0               	decfsz	??___aldiv,f
  4646  0CCE  2CC8               	goto	u1025
  4647  0CCF                     l1355:
  4648  0CCF  0876               	movf	___aldiv@divisor+3,w
  4649  0CD0  027A               	subwf	___aldiv@dividend+3,w
  4650  0CD1  1D03               	skipz
  4651  0CD2  2CDD               	goto	u1035
  4652  0CD3  0875               	movf	___aldiv@divisor+2,w
