

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 17:23:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4155  0524  075A               	addwf	BMP280_readPressure@p+1,w
  4156  0525  00C1               	movwf	??_BMP280_readPressure+13
  4157  0526  1803               	skipnc
  4158  0527  0AC2               	incf	??_BMP280_readPressure+14,f
  4159  0528  0875               	movf	?___aldiv+2,w
  4160  0529  0742               	addwf	??_BMP280_readPressure+14,w
  4161  052A  01C3               	clrf	??_BMP280_readPressure+15
  4162  052B  1803               	skipnc
  4163  052C  0AC3               	incf	??_BMP280_readPressure+15,f
  4164  052D  075B               	addwf	BMP280_readPressure@p+2,w
  4165  052E  00C2               	movwf	??_BMP280_readPressure+14
  4166  052F  1803               	skipnc
  4167  0530  0AC3               	incf	??_BMP280_readPressure+15,f
  4168  0531  0876               	movf	?___aldiv+3,w
  4169  0532  0743               	addwf	??_BMP280_readPressure+15,w
  4170  0533  075C               	addwf	BMP280_readPressure@p+3,w
  4171  0534  00C3               	movwf	??_BMP280_readPressure+15
  4172  0535  0843               	movf	??_BMP280_readPressure+15,w
  4173  0536  00DC               	movwf	BMP280_readPressure@p+3
  4174  0537  0842               	movf	??_BMP280_readPressure+14,w
  4175  0538  00DB               	movwf	BMP280_readPressure@p+2
  4176  0539  0841               	movf	??_BMP280_readPressure+13,w
  4177  053A  00DA               	movwf	BMP280_readPressure@p+1
  4178  053B  0840               	movf	??_BMP280_readPressure+12,w
  4179  053C  00D9               	movwf	BMP280_readPressure@p
  4180  053D                     l1415:
  4181                           
  4182                           ;BMP280.c: 299:   *pres = p;
  4183  053D  0850               	movf	BMP280_readPressure@pres,w
  4184  053E  0084               	movwf	4
  4185  053F  0859               	movf	BMP280_readPressure@p,w
  4186  0540  1383               	bcf	3,7	;select IRP bank0
  4187  0541  0080               	movwf	0
  4188  0542  0A84               	incf	4,f
  4189  0543  085A               	movf	BMP280_readPressure@p+1,w
  4190  0544  0080               	movwf	0
  4191  0545  0A84               	incf	4,f
  4192  0546  085B               	movf	BMP280_readPressure@p+2,w
  4193  0547  0080               	movwf	0
  4194  0548  0A84               	incf	4,f
  4195  0549  085C               	movf	BMP280_readPressure@p+3,w
  4196  054A  0080               	movwf	0
  4197  054B                     l194:
  4198  054B  0008               	return
  4199  054C                     __end_of_BMP280_readPressure:
  4200                           
  4201                           	psect	text10
  4202  0B53                     __ptext10:	
  4203 ;; *************** function ___lmul *****************
  4204 ;; Defined at:
  4205 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  4206 ;; Parameters:    Size  Location     Type
  4207 ;;  multiplier      4    7[BANK0 ] unsigned long 
  4208 ;;  multiplicand    4   11[BANK0 ] unsigned long 
  4209 ;; Auto vars:     Size  Location     Type
  4210 ;;  product         4   16[BANK0 ] unsigned long 
  4211 ;; Return value:  Size  Location     Type
  4212 ;;                  4    7[BANK0 ] unsigned long 
  4213 ;; Registers used:
  4214 ;;		wreg, status,2, status,0
  4215 ;; Tracked objects:
  4216 ;;		On entry : 0/0
  4217 ;;		On exit  : 0/0
  4218 ;;		Unchanged: 0/0
  4219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4220 ;;      Params:         0       8       0       0       0
  4221 ;;      Locals:         0       4       0       0       0
  4222 ;;      Temps:          0       1       0       0       0
  4223 ;;      Totals:         0      13       0       0       0
  4224 ;;Total ram usage:       13 bytes
  4225 ;; Hardware stack levels used:    1
  4226 ;; Hardware stack levels required when called:    2
  4227 ;; This function calls:
  4228 ;;		Nothing
  4229 ;; This function is called by:
  4230 ;;		_BMP280_readTemperature
  4231 ;;		_BMP280_readPressure
  4232 ;; This function uses a non-reentrant model
  4233 ;;
  4234                           
  4235                           
  4236                           ;psect for function ___lmul
  4237  0B53                     ___lmul:
  4238  0B53                     l1319:	
  4239                           ;incstack = 0
  4240                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4241                           
  4242  0B53  3000               	movlw	0
  4243  0B54  1283               	bcf	3,5	;RP0=0, select bank0
  4244  0B55  1303               	bcf	3,6	;RP1=0, select bank0
  4245  0B56  00B3               	movwf	___lmul@product+3
  4246  0B57  3000               	movlw	0
  4247  0B58  00B2               	movwf	___lmul@product+2
  4248  0B59  3000               	movlw	0
  4249  0B5A  00B1               	movwf	___lmul@product+1
  4250  0B5B  3000               	movlw	0
  4251  0B5C  00B0               	movwf	___lmul@product
  4252  0B5D                     l1321:
  4253  0B5D  1C27               	btfss	___lmul@multiplier,0
  4254  0B5E  2B60               	goto	u921
  4255  0B5F  2B61               	goto	u920
  4256  0B60                     u921:
  4257  0B60  2B78               	goto	l1325
  4258  0B61                     u920:
  4259  0B61                     l1323:
  4260  0B61  082B               	movf	___lmul@multiplicand,w
  4261  0B62  07B0               	addwf	___lmul@product,f
  4262  0B63  082C               	movf	___lmul@multiplicand+1,w
  4263  0B64  1103               	clrz
  4264  0B65  1803               	skipnc
  4265  0B66  3E01               	addlw	1
  4266  0B67  1903               	skipnz
  4267  0B68  2B6A               	goto	u931
  4268  0B69  07B1               	addwf	___lmul@product+1,f
  4269  0B6A                     u931:
  4270  0B6A  082D               	movf	___lmul@multiplicand+2,w
  4271  0B6B  1103               	clrz
  4272  0B6C  1803               	skipnc
  4273  0B6D  3E01               	addlw	1
  4274  0B6E  1903               	skipnz
  4275  0B6F  2B71               	goto	u932
  4276  0B70  07B2               	addwf	___lmul@product+2,f
  4277  0B71                     u932:
  4278  0B71  082E               	movf	___lmul@multiplicand+3,w
  4279  0B72  1103               	clrz
  4280  0B73  1803               	skipnc
  4281  0B74  3E01               	addlw	1
  4282  0B75  1903               	skipnz
  4283  0B76  2B78               	goto	u933
  4284  0B77  07B3               	addwf	___lmul@product+3,f
  4285  0B78                     u933:
  4286  0B78                     l1325:
  4287  0B78  3001               	movlw	1
  4288  0B79  00AF               	movwf	??___lmul
  4289  0B7A                     u945:
  4290  0B7A  1003               	clrc
  4291  0B7B  0DAB               	rlf	___lmul@multiplicand,f
  4292  0B7C  0DAC               	rlf	___lmul@multiplicand+1,f
  4293  0B7D  0DAD               	rlf	___lmul@multiplicand+2,f
  4294  0B7E  0DAE               	rlf	___lmul@multiplicand+3,f
  4295  0B7F  0BAF               	decfsz	??___lmul,f
  4296  0B80  2B7A               	goto	u945
  4297  0B81                     l1327:
  4298  0B81  3001               	movlw	1
  4299  0B82                     u955:
  4300  0B82  1003               	clrc
  4301  0B83  0CAA               	rrf	___lmul@multiplier+3,f
  4302  0B84  0CA9               	rrf	___lmul@multiplier+2,f
  4303  0B85  0CA8               	rrf	___lmul@multiplier+1,f
  4304  0B86  0CA7               	rrf	___lmul@multiplier,f
  4305  0B87  3EFF               	addlw	-1
  4306  0B88  1D03               	skipz
  4307  0B89  2B82               	goto	u955
  4308  0B8A  082A               	movf	___lmul@multiplier+3,w
  4309  0B8B  0429               	iorwf	___lmul@multiplier+2,w
  4310  0B8C  0428               	iorwf	___lmul@multiplier+1,w
  4311  0B8D  0427               	iorwf	___lmul@multiplier,w
  4312  0B8E  1D03               	skipz
  4313  0B8F  2B91               	goto	u961
  4314  0B90  2B92               	goto	u960
  4315  0B91                     u961:
  4316  0B91  2B5D               	goto	l1321
  4317  0B92                     u960:
  4318  0B92                     l1329:
  4319  0B92  0833               	movf	___lmul@product+3,w
  4320  0B93  00AA               	movwf	?___lmul+3
  4321  0B94  0832               	movf	___lmul@product+2,w
  4322  0B95  00A9               	movwf	?___lmul+2
  4323  0B96  0831               	movf	___lmul@product+1,w
  4324  0B97  00A8               	movwf	?___lmul+1
  4325  0B98  0830               	movf	___lmul@product,w
  4326  0B99  00A7               	movwf	?___lmul
  4327  0B9A                     l333:
  4328  0B9A  0008               	return
  4329  0B9B                     __end_of___lmul:
  4330                           
  4331                           	psect	text11
  4332  0784                     __ptext11:	
  4333 ;; *************** function ___lldiv *****************
  4334 ;; Defined at:
  4335 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  4336 ;; Parameters:    Size  Location     Type
  4337 ;;  divisor         4    3[COMMON] unsigned long 
  4338 ;;  dividend        4    7[COMMON] unsigned long 
  4339 ;; Auto vars:     Size  Location     Type
  4340 ;;  quotient        4    1[BANK0 ] unsigned long 
  4341 ;;  counter         1    5[BANK0 ] unsigned char 
  4342 ;; Return value:  Size  Location     Type
  4343 ;;                  4    3[COMMON] unsigned long 
  4344 ;; Registers used:
  4345 ;;		wreg, status,2, status,0
  4346 ;; Tracked objects:
  4347 ;;		On entry : 0/0
  4348 ;;		On exit  : 0/0
  4349 ;;		Unchanged: 0/0
  4350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4351 ;;      Params:         8       0       0       0       0
  4352 ;;      Locals:         0       5       0       0       0
  4353 ;;      Temps:          0       1       0       0       0
  4354 ;;      Totals:         8       6       0       0       0
  4355 ;;Total ram usage:       14 bytes
  4356 ;; Hardware stack levels used:    1
  4357 ;; Hardware stack levels required when called:    2
  4358 ;; This function calls:
  4359 ;;		Nothing
  4360 ;; This function is called by:
  4361 ;;		_Send_Temp
  4362 ;;		_I2C_Master_Init
  4363 ;;		_BMP280_readPressure
  4364 ;; This function uses a non-reentrant model
  4365 ;;
  4366                           
  4367                           
  4368                           ;psect for function ___lldiv
  4369  0784                     ___lldiv:
  4370  0784                     l1217:	
  4371                           ;incstack = 0
  4372                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4373                           
  4374  0784  3000               	movlw	0
  4375  0785  1283               	bcf	3,5	;RP0=0, select bank0
  4376  0786  1303               	bcf	3,6	;RP1=0, select bank0
  4377  0787  00A4               	movwf	___lldiv@quotient+3
  4378  0788  3000               	movlw	0
  4379  0789  00A3               	movwf	___lldiv@quotient+2
  4380  078A  3000               	movlw	0
  4381  078B  00A2               	movwf	___lldiv@quotient+1
  4382  078C  3000               	movlw	0
  4383  078D  00A1               	movwf	___lldiv@quotient
  4384  078E  0876               	movf	___lldiv@divisor+3,w
  4385  078F  0475               	iorwf	___lldiv@divisor+2,w
  4386  0790  0474               	iorwf	___lldiv@divisor+1,w
  4387  0791  0473               	iorwf	___lldiv@divisor,w
  4388  0792  1903               	skipnz
  4389  0793  2F95               	goto	u731
  4390  0794  2F96               	goto	u730
  4391  0795                     u731:
  4392  0795  2FE3               	goto	l1237
  4393  0796                     u730:
  4394  0796                     l1219:
  4395  0796  01A5               	clrf	___lldiv@counter
  4396  0797  0AA5               	incf	___lldiv@counter,f
  4397  0798  2FA6               	goto	l1223
  4398  0799                     l1221:
  4399  0799  3001               	movlw	1
  4400  079A  00A0               	movwf	??___lldiv
  4401  079B                     u745:
  4402  079B  1003               	clrc
  4403  079C  0DF3               	rlf	___lldiv@divisor,f
  4404  079D  0DF4               	rlf	___lldiv@divisor+1,f
  4405  079E  0DF5               	rlf	___lldiv@divisor+2,f
  4406  079F  0DF6               	rlf	___lldiv@divisor+3,f
  4407  07A0  0BA0               	decfsz	??___lldiv,f
  4408  07A1  2F9B               	goto	u745
  4409  07A2  3001               	movlw	1
  4410  07A3  00A0               	movwf	??___lldiv
  4411  07A4  0820               	movf	??___lldiv,w
  4412  07A5  07A5               	addwf	___lldiv@counter,f
  4413  07A6                     l1223:
  4414  07A6  1FF6               	btfss	___lldiv@divisor+3,7
  4415  07A7  2FA9               	goto	u751
  4416  07A8  2FAA               	goto	u750
  4417  07A9                     u751:
  4418  07A9  2F99               	goto	l1221
  4419  07AA                     u750:
  4420  07AA                     l1225:
  4421  07AA  3001               	movlw	1
  4422  07AB  00A0               	movwf	??___lldiv
  4423  07AC                     u765:
  4424  07AC  1003               	clrc
  4425  07AD  0DA1               	rlf	___lldiv@quotient,f
  4426  07AE  0DA2               	rlf	___lldiv@quotient+1,f
  4427  07AF  0DA3               	rlf	___lldiv@quotient+2,f
  4428  07B0  0DA4               	rlf	___lldiv@quotient+3,f
  4429  07B1  0BA0               	decfsz	??___lldiv,f
  4430  07B2  2FAC               	goto	u765
  4431  07B3                     l1227:
  4432  07B3  0876               	movf	___lldiv@divisor+3,w
  4433  07B4  027A               	subwf	___lldiv@dividend+3,w
  4434  07B5  1D03               	skipz
  4435  07B6  2FC1               	goto	u775
  4436  07B7  0875               	movf	___lldiv@divisor+2,w
  4437  07B8  0279               	subwf	___lldiv@dividend+2,w
  4438  07B9  1D03               	skipz
  4439  07BA  2FC1               	goto	u775
  4440  07BB  0874               	movf	___lldiv@divisor+1,w
  4441  07BC  0278               	subwf	___lldiv@dividend+1,w
  4442  07BD  1D03               	skipz
  4443  07BE  2FC1               	goto	u775
  4444  07BF  0873               	movf	___lldiv@divisor,w
  4445  07C0  0277               	subwf	___lldiv@dividend,w
  4446  07C1                     u775:
  4447  07C1  1C03               	skipc
  4448  07C2  2FC4               	goto	u771
  4449  07C3  2FC5               	goto	u770
  4450  07C4                     u771:
  4451  07C4  2FD4               	goto	l1233
  4452  07C5                     u770:
  4453  07C5                     l1229:
  4454  07C5  0873               	movf	___lldiv@divisor,w
  4455  07C6  02F7               	subwf	___lldiv@dividend,f
  4456  07C7  0874               	movf	___lldiv@divisor+1,w
  4457  07C8  1C03               	skipc
  4458  07C9  0F74               	incfsz	___lldiv@divisor+1,w
  4459  07CA  02F8               	subwf	___lldiv@dividend+1,f
  4460  07CB  0875               	movf	___lldiv@divisor+2,w
  4461  07CC  1C03               	skipc
  4462  07CD  0F75               	incfsz	___lldiv@divisor+2,w
  4463  07CE  02F9               	subwf	___lldiv@dividend+2,f
  4464  07CF  0876               	movf	___lldiv@divisor+3,w
  4465  07D0  1C03               	skipc
  4466  07D1  0F76               	incfsz	___lldiv@divisor+3,w
  4467  07D2  02FA               	subwf	___lldiv@dividend+3,f
  4468  07D3                     l1231:
  4469  07D3  1421               	bsf	___lldiv@quotient,0
  4470  07D4                     l1233:
  4471  07D4  3001               	movlw	1
  4472  07D5                     u785:
  4473  07D5  1003               	clrc
  4474  07D6  0CF6               	rrf	___lldiv@divisor+3,f
  4475  07D7  0CF5               	rrf	___lldiv@divisor+2,f
  4476  07D8  0CF4               	rrf	___lldiv@divisor+1,f
  4477  07D9  0CF3               	rrf	___lldiv@divisor,f
  4478  07DA  3EFF               	addlw	-1
  4479  07DB  1D03               	skipz
  4480  07DC  2FD5               	goto	u785
  4481  07DD                     l1235:
  4482  07DD  3001               	movlw	1
  4483  07DE  02A5               	subwf	___lldiv@counter,f
  4484  07DF  1D03               	btfss	3,2
  4485  07E0  2FE2               	goto	u791
  4486  07E1  2FE3               	goto	u790
  4487  07E2                     u791:
  4488  07E2  2FAA               	goto	l1225
  4489  07E3                     u790:
  4490  07E3                     l1237:
  4491  07E3  0824               	movf	___lldiv@quotient+3,w
  4492  07E4  00F6               	movwf	?___lldiv+3
  4493  07E5  0823               	movf	___lldiv@quotient+2,w
  4494  07E6  00F5               	movwf	?___lldiv+2
  4495  07E7  0822               	movf	___lldiv@quotient+1,w
  4496  07E8  00F4               	movwf	?___lldiv+1
  4497  07E9  0821               	movf	___lldiv@quotient,w
  4498  07EA  00F3               	movwf	?___lldiv
  4499  07EB                     l355:
  4500  07EB  0008               	return
  4501  07EC                     __end_of___lldiv:
  4502                           
  4503                           	psect	text12
  4504  0C7B                     __ptext12:	
  4505 ;; *************** function ___aldiv *****************
  4506 ;; Defined at:
  4507 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
