

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 19:09:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4007  06F9  00A6               	movwf	___aldiv@dividend+2
  4008  06FA  0829               	movf	?___lmul+1,w
  4009  06FB  00A5               	movwf	___aldiv@dividend+1
  4010  06FC  0828               	movf	?___lmul,w
  4011  06FD  00A4               	movwf	___aldiv@dividend
  4012  06FE  120A  158A  2435  120A  118A  	fcall	___aldiv
  4013  0703  1283               	bcf	3,5	;RP0=0, select bank0
  4014  0704  1303               	bcf	3,6	;RP1=0, select bank0
  4015  0705  0823               	movf	?___aldiv+3,w
  4016  0706  00E1               	movwf	BMP280_readPressure@var1+3
  4017  0707  0822               	movf	?___aldiv+2,w
  4018  0708  00E0               	movwf	BMP280_readPressure@var1+2
  4019  0709  0821               	movf	?___aldiv+1,w
  4020  070A  00DF               	movwf	BMP280_readPressure@var1+1
  4021  070B  0820               	movf	?___aldiv,w
  4022  070C  00DE               	movwf	BMP280_readPressure@var1
  4023                           
  4024                           ;BMP280.c: 295:   var2 = (((int32_t)(p/4)) * ((int32_t)BMP280_calib.dig_P8)) / 8192;
  4025  070D  3000               	movlw	0
  4026  070E  00A3               	movwf	___aldiv@divisor+3
  4027  070F  3000               	movlw	0
  4028  0710  00A2               	movwf	___aldiv@divisor+2
  4029  0711  3020               	movlw	32
  4030  0712  00A1               	movwf	___aldiv@divisor+1
  4031  0713  3000               	movlw	0
  4032  0714  00A0               	movwf	___aldiv@divisor
  4033  0715  085A               	movf	BMP280_readPressure@p,w
  4034  0716  00B5               	movwf	??_BMP280_readPressure
  4035  0717  085B               	movf	BMP280_readPressure@p+1,w
  4036  0718  00B6               	movwf	??_BMP280_readPressure+1
  4037  0719  085C               	movf	BMP280_readPressure@p+2,w
  4038  071A  00B7               	movwf	??_BMP280_readPressure+2
  4039  071B  085D               	movf	BMP280_readPressure@p+3,w
  4040  071C  00B8               	movwf	??_BMP280_readPressure+3
  4041  071D  3002               	movlw	2
  4042  071E                     u1285:
  4043  071E  1003               	clrc
  4044  071F  0CB8               	rrf	??_BMP280_readPressure+3,f
  4045  0720  0CB7               	rrf	??_BMP280_readPressure+2,f
  4046  0721  0CB6               	rrf	??_BMP280_readPressure+1,f
  4047  0722  0CB5               	rrf	??_BMP280_readPressure,f
  4048  0723                     u1280:
  4049  0723  3EFF               	addlw	-1
  4050  0724  1D03               	skipz
  4051  0725  2F1E               	goto	u1285
  4052  0726  0838               	movf	??_BMP280_readPressure+3,w
  4053  0727  00AB               	movwf	___lmul@multiplier+3
  4054  0728  0837               	movf	??_BMP280_readPressure+2,w
  4055  0729  00AA               	movwf	___lmul@multiplier+2
  4056  072A  0836               	movf	??_BMP280_readPressure+1,w
  4057  072B  00A9               	movwf	___lmul@multiplier+1
  4058  072C  0835               	movf	??_BMP280_readPressure,w
  4059  072D  00A8               	movwf	___lmul@multiplier
  4060  072E  1683               	bsf	3,5	;RP0=1, select bank1
  4061  072F  1303               	bcf	3,6	;RP1=0, select bank1
  4062  0730  0840               	movf	(_BMP280_calib^(0+128)+20),w
  4063  0731  1283               	bcf	3,5	;RP0=0, select bank0
  4064  0732  1303               	bcf	3,6	;RP1=0, select bank0
  4065  0733  00AC               	movwf	___lmul@multiplicand
  4066  0734  1683               	bsf	3,5	;RP0=1, select bank1
  4067  0735  1303               	bcf	3,6	;RP1=0, select bank1
  4068  0736  0841               	movf	((_BMP280_calib+1)^(0+128)+20),w
  4069  0737  1283               	bcf	3,5	;RP0=0, select bank0
  4070  0738  1303               	bcf	3,6	;RP1=0, select bank0
  4071  0739  00AD               	movwf	___lmul@multiplicand+1
  4072  073A  3000               	movlw	0
  4073  073B  1BAD               	btfsc	___lmul@multiplicand+1,7
  4074  073C  30FF               	movlw	255
  4075  073D  00AE               	movwf	___lmul@multiplicand+2
  4076  073E  00AF               	movwf	___lmul@multiplicand+3
  4077  073F  120A  158A  22A5  120A  118A  	fcall	___lmul
  4078  0744  1283               	bcf	3,5	;RP0=0, select bank0
  4079  0745  1303               	bcf	3,6	;RP1=0, select bank0
  4080  0746  082B               	movf	?___lmul+3,w
  4081  0747  00A7               	movwf	___aldiv@dividend+3
  4082  0748  082A               	movf	?___lmul+2,w
  4083  0749  00A6               	movwf	___aldiv@dividend+2
  4084  074A  0829               	movf	?___lmul+1,w
  4085  074B  00A5               	movwf	___aldiv@dividend+1
  4086  074C  0828               	movf	?___lmul,w
  4087  074D  00A4               	movwf	___aldiv@dividend
  4088  074E  120A  158A  2435  120A  118A  	fcall	___aldiv
  4089  0753  1283               	bcf	3,5	;RP0=0, select bank0
  4090  0754  1303               	bcf	3,6	;RP1=0, select bank0
  4091  0755  0823               	movf	?___aldiv+3,w
  4092  0756  00D9               	movwf	BMP280_readPressure@var2+3
  4093  0757  0822               	movf	?___aldiv+2,w
  4094  0758  00D8               	movwf	BMP280_readPressure@var2+2
  4095  0759  0821               	movf	?___aldiv+1,w
  4096  075A  00D7               	movwf	BMP280_readPressure@var2+1
  4097  075B  0820               	movf	?___aldiv,w
  4098  075C  00D6               	movwf	BMP280_readPressure@var2
  4099                           
  4100                           ;BMP280.c: 297:   p = (uint32_t)((int32_t)p + ((var1 + var2 + (int32_t)BMP280_calib.dig_
      +                          P7) / 16));
  4101  075D  3000               	movlw	0
  4102  075E  00A3               	movwf	___aldiv@divisor+3
  4103  075F  3000               	movlw	0
  4104  0760  00A2               	movwf	___aldiv@divisor+2
  4105  0761  3000               	movlw	0
  4106  0762  00A1               	movwf	___aldiv@divisor+1
  4107  0763  3010               	movlw	16
  4108  0764  00A0               	movwf	___aldiv@divisor
  4109  0765  0856               	movf	BMP280_readPressure@var2,w
  4110  0766  00B5               	movwf	??_BMP280_readPressure
  4111  0767  0857               	movf	BMP280_readPressure@var2+1,w
  4112  0768  00B6               	movwf	??_BMP280_readPressure+1
  4113  0769  0858               	movf	BMP280_readPressure@var2+2,w
  4114  076A  00B7               	movwf	??_BMP280_readPressure+2
  4115  076B  0859               	movf	BMP280_readPressure@var2+3,w
  4116  076C  00B8               	movwf	??_BMP280_readPressure+3
  4117  076D  085E               	movf	BMP280_readPressure@var1,w
  4118  076E  00B9               	movwf	??_BMP280_readPressure+4
  4119  076F  085F               	movf	BMP280_readPressure@var1+1,w
  4120  0770  00BA               	movwf	??_BMP280_readPressure+5
  4121  0771  0860               	movf	BMP280_readPressure@var1+2,w
  4122  0772  00BB               	movwf	??_BMP280_readPressure+6
  4123  0773  0861               	movf	BMP280_readPressure@var1+3,w
  4124  0774  00BC               	movwf	??_BMP280_readPressure+7
  4125  0775  1683               	bsf	3,5	;RP0=1, select bank1
  4126  0776  1303               	bcf	3,6	;RP1=0, select bank1
  4127  0777  083E               	movf	(_BMP280_calib^(0+128)+18),w
  4128  0778  1283               	bcf	3,5	;RP0=0, select bank0
  4129  0779  1303               	bcf	3,6	;RP1=0, select bank0
  4130  077A  00BD               	movwf	??_BMP280_readPressure+8
  4131  077B  1683               	bsf	3,5	;RP0=1, select bank1
  4132  077C  1303               	bcf	3,6	;RP1=0, select bank1
  4133  077D  083F               	movf	((_BMP280_calib+1)^(0+128)+18),w
  4134  077E  1283               	bcf	3,5	;RP0=0, select bank0
  4135  077F  1303               	bcf	3,6	;RP1=0, select bank0
  4136  0780  00BE               	movwf	??_BMP280_readPressure+9
  4137  0781  3000               	movlw	0
  4138  0782  1BBE               	btfsc	??_BMP280_readPressure+9,7
  4139  0783  30FF               	movlw	255
  4140  0784  00BF               	movwf	??_BMP280_readPressure+10
  4141  0785  00C0               	movwf	??_BMP280_readPressure+11
  4142  0786  083D               	movf	??_BMP280_readPressure+8,w
  4143  0787  07B9               	addwf	??_BMP280_readPressure+4,f
  4144  0788  083E               	movf	??_BMP280_readPressure+9,w
  4145  0789  1803               	skipnc
  4146  078A  0F3E               	incfsz	??_BMP280_readPressure+9,w
  4147  078B  2F8D               	goto	u1290
  4148  078C  2F8E               	goto	u1291
  4149  078D                     u1290:
  4150  078D  07BA               	addwf	??_BMP280_readPressure+5,f
  4151  078E                     u1291:
  4152  078E  083F               	movf	??_BMP280_readPressure+10,w
  4153  078F  1803               	skipnc
  4154  0790  0F3F               	incfsz	??_BMP280_readPressure+10,w
  4155  0791  2F93               	goto	u1292
  4156  0792  2F94               	goto	u1293
  4157  0793                     u1292:
  4158  0793  07BB               	addwf	??_BMP280_readPressure+6,f
  4159  0794                     u1293:
  4160  0794  0840               	movf	??_BMP280_readPressure+11,w
  4161  0795  1803               	skipnc
  4162  0796  0A40               	incf	??_BMP280_readPressure+11,w
  4163  0797  07BC               	addwf	??_BMP280_readPressure+7,f
  4164  0798  0839               	movf	??_BMP280_readPressure+4,w
  4165  0799  07B5               	addwf	??_BMP280_readPressure,f
  4166  079A  083A               	movf	??_BMP280_readPressure+5,w
  4167  079B  1803               	skipnc
  4168  079C  0F3A               	incfsz	??_BMP280_readPressure+5,w
  4169  079D  2F9F               	goto	u1300
  4170  079E  2FA0               	goto	u1301
  4171  079F                     u1300:
  4172  079F  07B6               	addwf	??_BMP280_readPressure+1,f
  4173  07A0                     u1301:
  4174  07A0  083B               	movf	??_BMP280_readPressure+6,w
  4175  07A1  1803               	skipnc
  4176  07A2  0F3B               	incfsz	??_BMP280_readPressure+6,w
  4177  07A3  2FA5               	goto	u1302
  4178  07A4  2FA6               	goto	u1303
  4179  07A5                     u1302:
  4180  07A5  07B7               	addwf	??_BMP280_readPressure+2,f
  4181  07A6                     u1303:
  4182  07A6  083C               	movf	??_BMP280_readPressure+7,w
  4183  07A7  1803               	skipnc
  4184  07A8  0A3C               	incf	??_BMP280_readPressure+7,w
  4185  07A9  07B8               	addwf	??_BMP280_readPressure+3,f
  4186  07AA  0838               	movf	??_BMP280_readPressure+3,w
  4187  07AB  00A7               	movwf	___aldiv@dividend+3
  4188  07AC  0837               	movf	??_BMP280_readPressure+2,w
  4189  07AD  00A6               	movwf	___aldiv@dividend+2
  4190  07AE  0836               	movf	??_BMP280_readPressure+1,w
  4191  07AF  00A5               	movwf	___aldiv@dividend+1
  4192  07B0  0835               	movf	??_BMP280_readPressure,w
  4193  07B1  00A4               	movwf	___aldiv@dividend
  4194  07B2  120A  158A  2435  120A  118A  	fcall	___aldiv
  4195  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  4196  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  4197  07B9  0820               	movf	?___aldiv,w
  4198  07BA  075A               	addwf	BMP280_readPressure@p,w
  4199  07BB  00C1               	movwf	??_BMP280_readPressure+12
  4200  07BC  3000               	movlw	0
  4201  07BD  1803               	skipnc
  4202  07BE  3001               	movlw	1
  4203  07BF  0721               	addwf	?___aldiv+1,w
  4204  07C0  01C3               	clrf	??_BMP280_readPressure+14
  4205  07C1  1803               	skipnc
  4206  07C2  0AC3               	incf	??_BMP280_readPressure+14,f
  4207  07C3  075B               	addwf	BMP280_readPressure@p+1,w
  4208  07C4  00C2               	movwf	??_BMP280_readPressure+13
  4209  07C5  1803               	skipnc
  4210  07C6  0AC3               	incf	??_BMP280_readPressure+14,f
  4211  07C7  0822               	movf	?___aldiv+2,w
  4212  07C8  0743               	addwf	??_BMP280_readPressure+14,w
  4213  07C9  01C4               	clrf	??_BMP280_readPressure+15
  4214  07CA  1803               	skipnc
  4215  07CB  0AC4               	incf	??_BMP280_readPressure+15,f
  4216  07CC  075C               	addwf	BMP280_readPressure@p+2,w
  4217  07CD  00C3               	movwf	??_BMP280_readPressure+14
  4218  07CE  1803               	skipnc
  4219  07CF  0AC4               	incf	??_BMP280_readPressure+15,f
  4220  07D0  0823               	movf	?___aldiv+3,w
  4221  07D1  0744               	addwf	??_BMP280_readPressure+15,w
  4222  07D2  075D               	addwf	BMP280_readPressure@p+3,w
  4223  07D3  00C4               	movwf	??_BMP280_readPressure+15
  4224  07D4  0844               	movf	??_BMP280_readPressure+15,w
  4225  07D5  00DD               	movwf	BMP280_readPressure@p+3
  4226  07D6  0843               	movf	??_BMP280_readPressure+14,w
  4227  07D7  00DC               	movwf	BMP280_readPressure@p+2
  4228  07D8  0842               	movf	??_BMP280_readPressure+13,w
  4229  07D9  00DB               	movwf	BMP280_readPressure@p+1
  4230  07DA  0841               	movf	??_BMP280_readPressure+12,w
  4231  07DB  00DA               	movwf	BMP280_readPressure@p
  4232  07DC                     l1421:
  4233                           
  4234                           ;BMP280.c: 299:   *pres = p;
  4235  07DC  0851               	movf	BMP280_readPressure@pres,w
  4236  07DD  0084               	movwf	4
  4237  07DE  085A               	movf	BMP280_readPressure@p,w
  4238  07DF  1383               	bcf	3,7	;select IRP bank0
  4239  07E0  0080               	movwf	0
  4240  07E1  0A84               	incf	4,f
  4241  07E2  085B               	movf	BMP280_readPressure@p+1,w
  4242  07E3  0080               	movwf	0
  4243  07E4  0A84               	incf	4,f
  4244  07E5  085C               	movf	BMP280_readPressure@p+2,w
  4245  07E6  0080               	movwf	0
  4246  07E7  0A84               	incf	4,f
  4247  07E8  085D               	movf	BMP280_readPressure@p+3,w
  4248  07E9  0080               	movwf	0
  4249  07EA                     l200:
  4250  07EA  0008               	return
  4251  07EB                     __end_of_BMP280_readPressure:
  4252                           
  4253                           	psect	text10
  4254  0AA5                     __ptext10:	
  4255 ;; *************** function ___lmul *****************
  4256 ;; Defined at:
  4257 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  4258 ;; Parameters:    Size  Location     Type
  4259 ;;  multiplier      4    8[BANK0 ] unsigned long 
  4260 ;;  multiplicand    4   12[BANK0 ] unsigned long 
  4261 ;; Auto vars:     Size  Location     Type
  4262 ;;  product         4   17[BANK0 ] unsigned long 
  4263 ;; Return value:  Size  Location     Type
  4264 ;;                  4    8[BANK0 ] unsigned long 
  4265 ;; Registers used:
  4266 ;;		wreg, status,2, status,0
  4267 ;; Tracked objects:
  4268 ;;		On entry : 0/0
  4269 ;;		On exit  : 0/0
  4270 ;;		Unchanged: 0/0
  4271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4272 ;;      Params:         0       8       0       0       0
  4273 ;;      Locals:         0       4       0       0       0
  4274 ;;      Temps:          0       1       0       0       0
  4275 ;;      Totals:         0      13       0       0       0
  4276 ;;Total ram usage:       13 bytes
  4277 ;; Hardware stack levels used:    1
  4278 ;; Hardware stack levels required when called:    2
  4279 ;; This function calls:
  4280 ;;		Nothing
  4281 ;; This function is called by:
  4282 ;;		_BMP280_readTemperature
  4283 ;;		_BMP280_readPressure
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function ___lmul
  4289  0AA5                     ___lmul:
  4290  0AA5                     l1325:	
  4291                           ;incstack = 0
  4292                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4293                           
  4294  0AA5  3000               	movlw	0
  4295  0AA6  1283               	bcf	3,5	;RP0=0, select bank0
  4296  0AA7  1303               	bcf	3,6	;RP1=0, select bank0
  4297  0AA8  00B4               	movwf	___lmul@product+3
  4298  0AA9  3000               	movlw	0
  4299  0AAA  00B3               	movwf	___lmul@product+2
  4300  0AAB  3000               	movlw	0
  4301  0AAC  00B2               	movwf	___lmul@product+1
  4302  0AAD  3000               	movlw	0
  4303  0AAE  00B1               	movwf	___lmul@product
  4304  0AAF                     l1327:
  4305  0AAF  1C28               	btfss	___lmul@multiplier,0
  4306  0AB0  2AB2               	goto	u921
  4307  0AB1  2AB3               	goto	u920
  4308  0AB2                     u921:
  4309  0AB2  2ACA               	goto	l1331
  4310  0AB3                     u920:
  4311  0AB3                     l1329:
  4312  0AB3  082C               	movf	___lmul@multiplicand,w
  4313  0AB4  07B1               	addwf	___lmul@product,f
  4314  0AB5  082D               	movf	___lmul@multiplicand+1,w
  4315  0AB6  1103               	clrz
  4316  0AB7  1803               	skipnc
