

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:36:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2950  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  2951  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  2952  06DB  00A6               	movwf	___lmul@multiplier
  2953  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  2954  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  2955  06DE  083B               	movf	((_BMP280_calib+1)^(0+128)+22),w
  2956  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  2957  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  2958  06E1  00A7               	movwf	___lmul@multiplier+1
  2959  06E2  3000               	movlw	0
  2960  06E3  1BA7               	btfsc	___lmul@multiplier+1,7
  2961  06E4  30FF               	movlw	255
  2962  06E5  00A8               	movwf	___lmul@multiplier+2
  2963  06E6  00A9               	movwf	___lmul@multiplier+3
  2964  06E7  084D               	movf	_BMP280_readPressure$945+3,w
  2965  06E8  00AD               	movwf	___lmul@multiplicand+3
  2966  06E9  084C               	movf	_BMP280_readPressure$945+2,w
  2967  06EA  00AC               	movwf	___lmul@multiplicand+2
  2968  06EB  084B               	movf	_BMP280_readPressure$945+1,w
  2969  06EC  00AB               	movwf	___lmul@multiplicand+1
  2970  06ED  084A               	movf	_BMP280_readPressure$945,w
  2971  06EE  00AA               	movwf	___lmul@multiplicand
  2972  06EF  120A  158A  2561  120A  118A  	fcall	___lmul
  2973  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  2974  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  2975  06F6  0829               	movf	?___lmul+3,w
  2976  06F7  00F8               	movwf	___aldiv@dividend+3
  2977  06F8  0828               	movf	?___lmul+2,w
  2978  06F9  00F7               	movwf	___aldiv@dividend+2
  2979  06FA  0827               	movf	?___lmul+1,w
  2980  06FB  00F6               	movwf	___aldiv@dividend+1
  2981  06FC  0826               	movf	?___lmul,w
  2982  06FD  00F5               	movwf	___aldiv@dividend
  2983  06FE  120A  118A  2016  120A  118A  	fcall	___aldiv
  2984  0703  0874               	movf	?___aldiv+3,w
  2985  0704  1283               	bcf	3,5	;RP0=0, select bank0
  2986  0705  1303               	bcf	3,6	;RP1=0, select bank0
  2987  0706  00DE               	movwf	BMP280_readPressure@var1+3
  2988  0707  0873               	movf	?___aldiv+2,w
  2989  0708  00DD               	movwf	BMP280_readPressure@var1+2
  2990  0709  0872               	movf	?___aldiv+1,w
  2991  070A  00DC               	movwf	BMP280_readPressure@var1+1
  2992  070B  0871               	movf	?___aldiv,w
  2993  070C  00DB               	movwf	BMP280_readPressure@var1
  2994                           
  2995                           ;BMP280.c: 295:   var2 = (((int32_t)(p/4)) * ((int32_t)BMP280_calib.dig_P8)) / 8192;
  2996  070D  3000               	movlw	0
  2997  070E  00F4               	movwf	___aldiv@divisor+3
  2998  070F  3000               	movlw	0
  2999  0710  00F3               	movwf	___aldiv@divisor+2
  3000  0711  3020               	movlw	32
  3001  0712  00F2               	movwf	___aldiv@divisor+1
  3002  0713  3000               	movlw	0
  3003  0714  00F1               	movwf	___aldiv@divisor
  3004  0715  0857               	movf	BMP280_readPressure@p,w
  3005  0716  00B2               	movwf	??_BMP280_readPressure
  3006  0717  0858               	movf	BMP280_readPressure@p+1,w
  3007  0718  00B3               	movwf	??_BMP280_readPressure+1
  3008  0719  0859               	movf	BMP280_readPressure@p+2,w
  3009  071A  00B4               	movwf	??_BMP280_readPressure+2
  3010  071B  085A               	movf	BMP280_readPressure@p+3,w
  3011  071C  00B5               	movwf	??_BMP280_readPressure+3
  3012  071D  3002               	movlw	2
  3013  071E                     u1125:
  3014  071E  1003               	clrc
  3015  071F  0CB5               	rrf	??_BMP280_readPressure+3,f
  3016  0720  0CB4               	rrf	??_BMP280_readPressure+2,f
  3017  0721  0CB3               	rrf	??_BMP280_readPressure+1,f
  3018  0722  0CB2               	rrf	??_BMP280_readPressure,f
  3019  0723                     u1120:
  3020  0723  3EFF               	addlw	-1
  3021  0724  1D03               	skipz
  3022  0725  2F1E               	goto	u1125
  3023  0726  0835               	movf	??_BMP280_readPressure+3,w
  3024  0727  00A9               	movwf	___lmul@multiplier+3
  3025  0728  0834               	movf	??_BMP280_readPressure+2,w
  3026  0729  00A8               	movwf	___lmul@multiplier+2
  3027  072A  0833               	movf	??_BMP280_readPressure+1,w
  3028  072B  00A7               	movwf	___lmul@multiplier+1
  3029  072C  0832               	movf	??_BMP280_readPressure,w
  3030  072D  00A6               	movwf	___lmul@multiplier
  3031  072E  1683               	bsf	3,5	;RP0=1, select bank1
  3032  072F  1303               	bcf	3,6	;RP1=0, select bank1
  3033  0730  0838               	movf	(_BMP280_calib^(0+128)+20),w
  3034  0731  1283               	bcf	3,5	;RP0=0, select bank0
  3035  0732  1303               	bcf	3,6	;RP1=0, select bank0
  3036  0733  00AA               	movwf	___lmul@multiplicand
  3037  0734  1683               	bsf	3,5	;RP0=1, select bank1
  3038  0735  1303               	bcf	3,6	;RP1=0, select bank1
  3039  0736  0839               	movf	((_BMP280_calib+1)^(0+128)+20),w
  3040  0737  1283               	bcf	3,5	;RP0=0, select bank0
  3041  0738  1303               	bcf	3,6	;RP1=0, select bank0
  3042  0739  00AB               	movwf	___lmul@multiplicand+1
  3043  073A  3000               	movlw	0
  3044  073B  1BAB               	btfsc	___lmul@multiplicand+1,7
  3045  073C  30FF               	movlw	255
  3046  073D  00AC               	movwf	___lmul@multiplicand+2
  3047  073E  00AD               	movwf	___lmul@multiplicand+3
  3048  073F  120A  158A  2561  120A  118A  	fcall	___lmul
  3049  0744  1283               	bcf	3,5	;RP0=0, select bank0
  3050  0745  1303               	bcf	3,6	;RP1=0, select bank0
  3051  0746  0829               	movf	?___lmul+3,w
  3052  0747  00F8               	movwf	___aldiv@dividend+3
  3053  0748  0828               	movf	?___lmul+2,w
  3054  0749  00F7               	movwf	___aldiv@dividend+2
  3055  074A  0827               	movf	?___lmul+1,w
  3056  074B  00F6               	movwf	___aldiv@dividend+1
  3057  074C  0826               	movf	?___lmul,w
  3058  074D  00F5               	movwf	___aldiv@dividend
  3059  074E  120A  118A  2016  120A  118A  	fcall	___aldiv
  3060  0753  0874               	movf	?___aldiv+3,w
  3061  0754  1283               	bcf	3,5	;RP0=0, select bank0
  3062  0755  1303               	bcf	3,6	;RP1=0, select bank0
  3063  0756  00D6               	movwf	BMP280_readPressure@var2+3
  3064  0757  0873               	movf	?___aldiv+2,w
  3065  0758  00D5               	movwf	BMP280_readPressure@var2+2
  3066  0759  0872               	movf	?___aldiv+1,w
  3067  075A  00D4               	movwf	BMP280_readPressure@var2+1
  3068  075B  0871               	movf	?___aldiv,w
  3069  075C  00D3               	movwf	BMP280_readPressure@var2
  3070                           
  3071                           ;BMP280.c: 297:   p = (uint32_t)((int32_t)p + ((var1 + var2 + (int32_t)BMP280_calib.dig_
      +                          P7) / 16));
  3072  075D  3000               	movlw	0
  3073  075E  00F4               	movwf	___aldiv@divisor+3
  3074  075F  3000               	movlw	0
  3075  0760  00F3               	movwf	___aldiv@divisor+2
  3076  0761  3000               	movlw	0
  3077  0762  00F2               	movwf	___aldiv@divisor+1
  3078  0763  3010               	movlw	16
  3079  0764  00F1               	movwf	___aldiv@divisor
  3080  0765  0853               	movf	BMP280_readPressure@var2,w
  3081  0766  00B2               	movwf	??_BMP280_readPressure
  3082  0767  0854               	movf	BMP280_readPressure@var2+1,w
  3083  0768  00B3               	movwf	??_BMP280_readPressure+1
  3084  0769  0855               	movf	BMP280_readPressure@var2+2,w
  3085  076A  00B4               	movwf	??_BMP280_readPressure+2
  3086  076B  0856               	movf	BMP280_readPressure@var2+3,w
  3087  076C  00B5               	movwf	??_BMP280_readPressure+3
  3088  076D  085B               	movf	BMP280_readPressure@var1,w
  3089  076E  00B6               	movwf	??_BMP280_readPressure+4
  3090  076F  085C               	movf	BMP280_readPressure@var1+1,w
  3091  0770  00B7               	movwf	??_BMP280_readPressure+5
  3092  0771  085D               	movf	BMP280_readPressure@var1+2,w
  3093  0772  00B8               	movwf	??_BMP280_readPressure+6
  3094  0773  085E               	movf	BMP280_readPressure@var1+3,w
  3095  0774  00B9               	movwf	??_BMP280_readPressure+7
  3096  0775  1683               	bsf	3,5	;RP0=1, select bank1
  3097  0776  1303               	bcf	3,6	;RP1=0, select bank1
  3098  0777  0836               	movf	(_BMP280_calib^(0+128)+18),w
  3099  0778  1283               	bcf	3,5	;RP0=0, select bank0
  3100  0779  1303               	bcf	3,6	;RP1=0, select bank0
  3101  077A  00BA               	movwf	??_BMP280_readPressure+8
  3102  077B  1683               	bsf	3,5	;RP0=1, select bank1
  3103  077C  1303               	bcf	3,6	;RP1=0, select bank1
  3104  077D  0837               	movf	((_BMP280_calib+1)^(0+128)+18),w
  3105  077E  1283               	bcf	3,5	;RP0=0, select bank0
  3106  077F  1303               	bcf	3,6	;RP1=0, select bank0
  3107  0780  00BB               	movwf	??_BMP280_readPressure+9
  3108  0781  3000               	movlw	0
  3109  0782  1BBB               	btfsc	??_BMP280_readPressure+9,7
  3110  0783  30FF               	movlw	255
  3111  0784  00BC               	movwf	??_BMP280_readPressure+10
  3112  0785  00BD               	movwf	??_BMP280_readPressure+11
  3113  0786  083A               	movf	??_BMP280_readPressure+8,w
  3114  0787  07B6               	addwf	??_BMP280_readPressure+4,f
  3115  0788  083B               	movf	??_BMP280_readPressure+9,w
  3116  0789  1803               	skipnc
  3117  078A  0F3B               	incfsz	??_BMP280_readPressure+9,w
  3118  078B  2F8D               	goto	u1130
  3119  078C  2F8E               	goto	u1131
  3120  078D                     u1130:
  3121  078D  07B7               	addwf	??_BMP280_readPressure+5,f
  3122  078E                     u1131:
  3123  078E  083C               	movf	??_BMP280_readPressure+10,w
  3124  078F  1803               	skipnc
  3125  0790  0F3C               	incfsz	??_BMP280_readPressure+10,w
  3126  0791  2F93               	goto	u1132
  3127  0792  2F94               	goto	u1133
  3128  0793                     u1132:
  3129  0793  07B8               	addwf	??_BMP280_readPressure+6,f
  3130  0794                     u1133:
  3131  0794  083D               	movf	??_BMP280_readPressure+11,w
  3132  0795  1803               	skipnc
  3133  0796  0A3D               	incf	??_BMP280_readPressure+11,w
  3134  0797  07B9               	addwf	??_BMP280_readPressure+7,f
  3135  0798  0836               	movf	??_BMP280_readPressure+4,w
  3136  0799  07B2               	addwf	??_BMP280_readPressure,f
  3137  079A  0837               	movf	??_BMP280_readPressure+5,w
  3138  079B  1803               	skipnc
  3139  079C  0F37               	incfsz	??_BMP280_readPressure+5,w
  3140  079D  2F9F               	goto	u1140
  3141  079E  2FA0               	goto	u1141
  3142  079F                     u1140:
  3143  079F  07B3               	addwf	??_BMP280_readPressure+1,f
  3144  07A0                     u1141:
  3145  07A0  0838               	movf	??_BMP280_readPressure+6,w
  3146  07A1  1803               	skipnc
  3147  07A2  0F38               	incfsz	??_BMP280_readPressure+6,w
  3148  07A3  2FA5               	goto	u1142
  3149  07A4  2FA6               	goto	u1143
  3150  07A5                     u1142:
  3151  07A5  07B4               	addwf	??_BMP280_readPressure+2,f
  3152  07A6                     u1143:
  3153  07A6  0839               	movf	??_BMP280_readPressure+7,w
  3154  07A7  1803               	skipnc
  3155  07A8  0A39               	incf	??_BMP280_readPressure+7,w
  3156  07A9  07B5               	addwf	??_BMP280_readPressure+3,f
  3157  07AA  0835               	movf	??_BMP280_readPressure+3,w
  3158  07AB  00F8               	movwf	___aldiv@dividend+3
  3159  07AC  0834               	movf	??_BMP280_readPressure+2,w
  3160  07AD  00F7               	movwf	___aldiv@dividend+2
  3161  07AE  0833               	movf	??_BMP280_readPressure+1,w
  3162  07AF  00F6               	movwf	___aldiv@dividend+1
  3163  07B0  0832               	movf	??_BMP280_readPressure,w
  3164  07B1  00F5               	movwf	___aldiv@dividend
  3165  07B2  120A  118A  2016  120A  118A  	fcall	___aldiv
  3166  07B7  0871               	movf	?___aldiv,w
  3167  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3168  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3169  07BA  0757               	addwf	BMP280_readPressure@p,w
  3170  07BB  00BE               	movwf	??_BMP280_readPressure+12
  3171  07BC  3000               	movlw	0
  3172  07BD  1803               	skipnc
  3173  07BE  3001               	movlw	1
  3174  07BF  0772               	addwf	?___aldiv+1,w
  3175  07C0  01C0               	clrf	??_BMP280_readPressure+14
  3176  07C1  1803               	skipnc
  3177  07C2  0AC0               	incf	??_BMP280_readPressure+14,f
  3178  07C3  0758               	addwf	BMP280_readPressure@p+1,w
  3179  07C4  00BF               	movwf	??_BMP280_readPressure+13
  3180  07C5  1803               	skipnc
  3181  07C6  0AC0               	incf	??_BMP280_readPressure+14,f
  3182  07C7  0873               	movf	?___aldiv+2,w
  3183  07C8  0740               	addwf	??_BMP280_readPressure+14,w
  3184  07C9  01C1               	clrf	??_BMP280_readPressure+15
  3185  07CA  1803               	skipnc
  3186  07CB  0AC1               	incf	??_BMP280_readPressure+15,f
  3187  07CC  0759               	addwf	BMP280_readPressure@p+2,w
  3188  07CD  00C0               	movwf	??_BMP280_readPressure+14
  3189  07CE  1803               	skipnc
  3190  07CF  0AC1               	incf	??_BMP280_readPressure+15,f
  3191  07D0  0874               	movf	?___aldiv+3,w
  3192  07D1  0741               	addwf	??_BMP280_readPressure+15,w
  3193  07D2  075A               	addwf	BMP280_readPressure@p+3,w
  3194  07D3  00C1               	movwf	??_BMP280_readPressure+15
  3195  07D4  0841               	movf	??_BMP280_readPressure+15,w
  3196  07D5  00DA               	movwf	BMP280_readPressure@p+3
  3197  07D6  0840               	movf	??_BMP280_readPressure+14,w
  3198  07D7  00D9               	movwf	BMP280_readPressure@p+2
  3199  07D8  083F               	movf	??_BMP280_readPressure+13,w
  3200  07D9  00D8               	movwf	BMP280_readPressure@p+1
  3201  07DA  083E               	movf	??_BMP280_readPressure+12,w
  3202  07DB  00D7               	movwf	BMP280_readPressure@p
  3203  07DC                     l1220:
  3204                           
  3205                           ;BMP280.c: 299:   *pres = p;
  3206  07DC  084E               	movf	BMP280_readPressure@pres,w
  3207  07DD  0084               	movwf	4
  3208  07DE  0857               	movf	BMP280_readPressure@p,w
  3209  07DF  1383               	bcf	3,7	;select IRP bank0
  3210  07E0  0080               	movwf	0
  3211  07E1  0A84               	incf	4,f
  3212  07E2  0858               	movf	BMP280_readPressure@p+1,w
  3213  07E3  0080               	movwf	0
  3214  07E4  0A84               	incf	4,f
  3215  07E5  0859               	movf	BMP280_readPressure@p+2,w
  3216  07E6  0080               	movwf	0
  3217  07E7  0A84               	incf	4,f
  3218  07E8  085A               	movf	BMP280_readPressure@p+3,w
  3219  07E9  0080               	movwf	0
  3220  07EA                     l154:
  3221  07EA  0008               	return
  3222  07EB                     __end_of_BMP280_readPressure:
  3223                           
  3224                           	psect	text6
  3225  0D61                     __ptext6:	
  3226 ;; *************** function ___lmul *****************
  3227 ;; Defined at:
  3228 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;  multiplier      4    6[BANK0 ] unsigned long 
  3231 ;;  multiplicand    4   10[BANK0 ] unsigned long 
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;  product         4   14[BANK0 ] unsigned long 
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  4    6[BANK0 ] unsigned long 
